SriLanka_creole,phonetic_transcription,phono_TRSVD,phono_CV
Differéncia,difeɾeːnsia,TV.TV.RVR.SV.V,CV.CV.CVC.CV.V
Disaccordancè,dizakoɾdanseː,TV.SV.TVR.TVR.SV,CV.CV.CVC.CVC.CV
Discé,diseː,TV.SV,CV.CV
Discendé,disendeː,TV.SVR.TV,CV.CVC.CV
Discerto,diseɾto,TV.SVR.TV,CV.CVC.CV
Discete,disete,TV.SV.TV,CV.CV.CV
Disciplo,disiplo,TV.SV.TRV,CV.CV.CCV
Disconfiador,diskonfiadoɾ,TVS.TVR.TV.V.TVR,CVC.CVC.CV.V.CVC
Disconfiadeira,diskonfiadeiɾa,TVS.TVR.TV.V.TVG.RV,CVC.CVC.CV.V.CVG.CV
Discontentomento,diskontentomento,TVS.TVR.TVR.TV.RVR.TV,CVC.CVC.CVC.CV.CVC.CV
Disfiel,disfiel,TVS.TV.VR,CVC.CV.VC
disfieldado,disfieldado,TVS.TV.VR.TV.TV,CVC.CV.VC.CV.CV
Disfieldade,disfieldade,TVS.TV.VR.TV.TV,CVC.CV.VC.CV.CV
Dismuê,dizmueː,TVS.RV.V,CVC.CV.V
Disobedecido,dizobedesido,TV.SV.TV.TV.SV.TV,CV.CV.CV.CV.CV.CV
Dispidê,dispideː,TVS.TV.TV,CVC.CV.CV
Dispôs,dispoːs,TVS.TVS,CVC.CVC
Disputação,disputasaːo,TVS.TV.TV.SV.V,CVC.CV.CV.CV.V
Dominião,dominiaːo,TV.RVRV.VV,CV.CVCV.VV
Dós,doːs,TVS,CVC
dous,dous,TVGS,CVGC
Dozeiro,dozeiɾo,TV.SVG.RV,CV.CVG.CV
douzeiro,douzeiɾo,TVG.SVG.RV,CVG.CVG.CV
Dózimo,doːzimo,TV.SV.RV,CV.CV.CV
Dreito,dɾeito,TRVG.TV,CCVG.CV
dreto,dɾeto,TRV.TV,CCV.CV
Dromi,dɾomi,TRV.RV,CCV.CV
dromé,dɾomeː,TRV.RV,CCV.CV
drumé,dɾumeː,TRV.RV,CCV.CV
Dromiçá,dɾomisaː,TRV.RV.SV,CCV.CV.CV
Dromiçá,dɾomisaː,TRV.RV.SV,CCV.CV.CV
Dúki,duːki,TV.TV,CV.CV
Dukesè,dukezeː,TV.TV.SV,CV.CV.CV
Durança,duɾansa,TV.RVR.SV,CV.CVC.CV
Duvidade,duʋidade,TV.TV.TV.TV,CV.CV.CV.CV
duvidança,duʋidansa,TV.TV.TVR.SV,CV.CV.CVC.CV
Egualadomente,egualadomente,V.TV.V.RV.TV.RVR.TV,V.CV.V.CV.CV.CVC.CV
Emperador,empeɾadoɾ,VR.TV.RV.TVR,VC.CV.CV.CVC
emperdor,empeɾdoɾ,VR.TVR.TVR,VC.CVC.CVC
Empressado,empɾesado,VR.TRV.SV.TV,VC.CCV.CV.CV
Encenso,ensenso,VR.SVR.SV,VC.CVC.CV
Enferno,enfeɾno,VR.TVR.RV,VC.CVC.CV
Engrato,engɾato,VR.TRV.TV,VC.CCV.CV
Enjoelho,end̠ʒoeʎo,VR.TV.V.RV,VC.CV.V.CV
Enluminá,enluminaː,VR.RV.RVRV,VC.CV.CVCV
enlumiá,enlumiaː,VR.RV.RV.V,VC.CV.CV.V
Enteiro,enteiɾo,VR.TVG.RV,VC.CVG.CV
Envéja,enʋeːd̠ʒa,VR.TV.TV,VC.CV.CV
envejè,enʋed̠ʒeː,VR.TV.TV,VC.CV.CV
envéjo,enʋeːd̠ʒo,VR.TV.TV,VC.CV.CV
enveijo,enʋeid̠ʒo,VR.TVG.TV,VC.CVG.CV
Envisté,enʋisteː,VR.TVS.TV,VC.CVC.CV
Erdávè,eɾdaːʋeː,VR.TV.TV,VC.CV.CV
Esperdição,espeɾdisaːo,VS.TVR.TV.SV.V,VC.CVC.CV.CV.V
Fábre,faːbɾe,TV.TRV,CV.CCV
Faê,faeː,TV.V,CV.V
Faltança,faltansa,TVR.TVR.SV,CVC.CVC.CV
Familha,famiʎa,TV.RVRV,CV.CVCV
familyè,familʲeː,TV.RVRV,CV.CVCV
Faz,fas,TVS,CVC
Fàze,faːze,TV.SV,CV.CV
Fazedo,fazedo,TV.SV.TV,CV.CV.CV
fazido,fazido,TV.SV.TV,CV.CV.CV
Feirréro,feireːɾo,TVG.RV.RV,CVG.CV.CV
Felizamente,felizamente,TV.RV.SV.RVR.TV,CV.CV.CV.CVC.CV
Femè,femeː,TV.RV,CV.CV
Féo,feːo,TV.V,CV.V
feu,feu,TVG,CVG
Feudade,feudade,TVG.TV.TV,CVG.CV.CV
Ferão,feɾaːo,TV.RV.V,CV.CV.V
Ferido,feɾido,TV.RV.TV,CV.CV.CV
Ferraro,feraɾo,TV.RVRV,CV.CVCV
Fessão,fesaːo,TV.SV.V,CV.CV.V
Festè,festeː,TVS.TV,CVC.CV
Feticeria,fetiseɾia,TV.TV.SV.RV.V,CV.CV.CV.CV.V
Fetiço,fetiso,TV.TV.SV,CV.CV.CV
Feto,feto,TV.TV,CV.CV
Fieldade,fieldade,TV.VR.TV.TV,CV.VC.CV.CV
Filyo,filʲo,TV.RV,CV.CV
Firmidade,fiɾmidade,TVR.RV.TV.TV,CVC.CV.CV.CV
Fisgà,fizgaː,TVS.TV,CVC.CV
Fitè,fiteː,TV.TV,CV.CV
Flamma,flama,TRV.RV,CCV.CV
Fogà,fogaː,TV.TV,CV.CV
Fólga,foːlga,TVR.TV,CVC.CV
Folho,foʎo,TV.RV,CV.CV
Fórea,foːɾea,TV.RV.V,CV.CV.V
fória,foːɾia,TV.RV.V,CV.CV.V
Fornè,foɾneː,TVR.RV,CVC.CV
Forrè,foreː,TV.RV,CV.CV
Fortelezè,foɾtelezeː,TVR.TV.RV.SV,CVC.CV.CV.CV
fortéza,foɾteːza,TVR.TV.SV,CVC.CV.CV
Fortificação,foɾtifikasaːo,TVR.TV.TV.TV.SV.V,CVC.CV.CV.CV.CV.V
Fremoso,fɾemozo,TRV.RV.SV,CCV.CV.CV
Fremosura,fɾemozuɾa,TRV.RV.SV.RV,CCV.CV.CV.CV
fremesura,fɾemezuɾa,TRV.RV.SV.RV,CCV.CV.CV.CV
fremesora,fɾemezoɾa,TRV.RV.SV.RV,CCV.CV.CV.CV
fremasora,fɾemazoɾa,TRV.RV.SV.RV,CCV.CV.CV.CV
Frés,fɾeːs,TRVS,CCVC
frez,fɾes,TRVS,CCVC
Friu,fɾiu,TRV.V,CCV.V
Frúito,fɾuːjto,TRVR.TV,CCVC.CV
Fruitoso,fɾuitozo,TRV.V.TV.SV,CCV.V.CV.CV
Fugà,fugaː,TV.TV,CV.CV
Fugé,fud̠ʒeː,TV.TV,CV.CV
Fula,fula,TV.RV,CV.CV
fulè,fuleː,TV.RV,CV.CV
Fuma,fuma,TV.RV,CV.CV
Fundemento,fundemento,TVR.TV.RVR.TV,CVC.CV.CVC.CV
Fundéza,fundeːza,TVR.TV.SV,CVC.CV.CV
fundura,funduɾa,TVR.TV.RV,CVC.CV.CV
Furtéza,fuɾteːza,TVR.TV.SV,CVC.CV.CV
Furugè,fuɾud̠ʒeː,TV.RV.TV,CV.CV.CV
furuja,fuɾud̠ʒa,TV.RV.TV,CV.CV.CV
Gafinhoto,gafiɲoto,TV.TV.RV.TV,CV.CV.CV.CV
Gáilo,gaːjlo,TVR.RV,CVC.CV
Ganyà,ganʲaː,TV.RV,CV.CV
Galyardè,galʲaɾdeː,TV.RVR.TV,CV.CVC.CV
Gardá,gaɾdaː,TVR.TV,CVC.CV
Gardecé,gaɾdeseː,TVR.TV.SV,CVC.CV.CV
gardicê,gaɾdiseː,TVR.TV.SV,CVC.CV.CV
guardicé,guaɾdiseː,TV.VR.TV.SV,CV.VC.CV.CV
Gardecimento,gaɾdesimento,TVR.TV.SV.RVR.TV,CVC.CV.CV.CVC.CV
gardicemento,gaɾdisemento,TVR.TV.SV.RVR.TV,CVC.CV.CV.CVC.CV
gardiamento,gaɾdiamento,TVR.TV.V.RVR.TV,CVC.CV.V.CVC.CV
Geresan,d̠ʒeɾezan,TV.RV.SVR,CV.CV.CVC
Goldiçà,goldisaː,TVR.TV.SV,CVC.CV.CV
Gotiá,gotiaː,TV.TV.V,CV.CV.V
Gran,gɾan,TRVR,CCVC
Greja,gɾed̠ʒa,TRV.TV,CCV.CV
Grijo,gɾid̠ʒo,TRV.TV,CCV.CV
Guerrà,geraː,TV.RV,CV.CV
Harpo,aɾpo,VR.TV,VC.CV
Herdança,eɾdansa,VR.TVR.SV,VC.CVC.CV
Heregia,eɾed̠ʒia,V.RV.TV.V,V.CV.CV.V
herecia,eɾesia,V.RV.SV.V,V.CV.CV.V
Heridá,eɾidaː,V.RV.TV,V.CV.CV
Histórè,istoːɾeː,VS.TV.RV,VC.CV.CV
Hojo,od̠ʒo,V.TV,V.CV
hôjoe,oːd̠ʒoe,V.TV.V,V.CV.V
Home,ome,V.RV,V.CV
homi,omi,V.RV,V.CV
Homicido,omisido,V.RV.SV.TV,V.CV.CV.CV
Honeste,oneste,V.RVS.TV,V.CVC.CV
Humildo,umildo,V.RVR.TV,V.CVC.CV
Humildeza,umildeza,V.RVR.TV.SV,V.CVC.CV.CV
Humiliação,umiliasaːo,V.RVRV.V.SV.V,V.CVCV.V.CV.V
Idolateiro,idolateiɾo,V.TV.RV.TVG.RV,V.CV.CV.CVG.CV
idoloteiro,idoloteiɾo,V.TV.RV.TVG.RV,V.CV.CV.CVG.CV
Ilya,ilʲa,V.RV,V.CV
Imajo,imad̠ʒo,V.RV.TV,V.CV.CV
Impioso,impiozo,VR.TV.V.SV,VC.CV.V.CV
Importado,impoɾtado,VR.TVR.TV.TV,VC.CVC.CV.CV
Importança,impoɾtansa,VR.TVR.TVR.SV,VC.CVC.CVC.CV
Impressado,impɾesado,VR.TRV.SV.TV,VC.CCV.CV.CV
Impressador,impɾesadoɾ,VR.TRV.SV.TVR,VC.CCV.CV.CVC
Impuridade,impuɾidade,VR.TV.RV.TV.TV,VC.CV.CV.CV.CV
Infruitoso,infɾuitozo,VR.TRV.V.TV.SV,VC.CCV.V.CV.CV
Ingres,ingɾes,VR.TRVS,VC.CCVC
Injoelho,ind̠ʒoeʎo,VR.TV.V.RV,VC.CV.V.CV
injivelho,ind̠ʒiʋeʎo,VR.TV.TV.RV,VC.CV.CV.CV
injevejo,ind̠ʒeʋed̠ʒo,VR.TV.TV.TV,VC.CV.CV.CV
injivejo,ind̠ʒiʋed̠ʒo,VR.TV.TV.TV,VC.CV.CV.CV
Instruição,instɾuisaːo,VRS.TRV.V.SV.V,VCC.CCV.V.CV.V
Intergridade,inteɾgɾidade,VR.TVR.TRV.TV.TV,VC.CVC.CCV.CV.CV
Intrudição,intɾudisaːo,VR.TRV.TV.SV.V,VC.CCV.CV.CV.V
Inveijo,inʋeid̠ʒo,VR.TVG.TV,VC.CVG.CV
Iremão,iɾemaːo,V.RVRV.V,V.CVCV.V
Irmana,iɾmana,VR.RV.RV,VC.CV.CV
Istôri,istoːɾi,VS.TV.RV,VC.CV.CV
Jà,d̠ʒaː,TV,CV
Jàsper,d̠ʒaːspeɾ,TVS.TVR,CVC.CVC
Javi,d̠ʒaʋi,TV.TV,CV.CV
javitem,d̠ʒaʋitem,TV.TV.TVR,CV.CV.CVC
Jinjúa,d̠ʒind̠ʒuːa,TVR.TV.V,CVC.CV.V
jinúa,d̠ʒinuːa,TV.RV.V,CV.CV.V
jinjunação,d̠ʒind̠ʒunasaːo,TVR.TV.RV.SV.V,CVC.CV.CV.CV.V
Jinjuá,d̠ʒind̠ʒuaː,TVR.TV.V,CVC.CV.V
Jornado,d̠ʒoɾnado,TVR.RV.TV,CVC.CV.CV
Judá,d̠ʒudaː,TV.TV,CV.CV
judè,d̠ʒudeː,TV.TV,CV.CV
judança,d̠ʒudansa,TV.TVR.SV,CV.CVC.CV
Juntação,d̠ʒuntasaːo,TVR.TV.SV.V,CVC.CV.CV.V
Junto-servidor,d̠ʒunto seɾʋidoɾ,TVR.TV SVR.TV.TVR,CVC.CV CVC.CV.CVC
Justá,d̠ʒustaː,TVS.TV,CVC.CV
Justicia,d̠ʒustisia,TVS.TV.SV.V,CVC.CV.CV.V
Kokeira,kokeiɾa,TV.TVG.RV,CV.CVG.CV
Ladinha,ladiɲa,RV.TV.RV,CV.CV.CV
Lagárè,lagaːɾeː,RV.TV.RV,CV.CV.CV
Lágri,laːgɾi,RV.TRV,CV.CCV
láguir,laːgiɾ,RV.TVR,CV.CVC
Lampo,lampo,RVR.TV,CVC.CV
Lantá,lantaː,RVR.TV,CVC.CV
Lastimo,lastimo,RVS.TV.RV,CVC.CV.CV
Lastro,lastɾo,RVS.TRV,CVC.CCV
lástor,laːstoɾ,RVS.TVR,CVC.CVC
Lego,lego,RV.TV,CV.CV
leagou,leagou,RV.V.TVG,CV.V.CVG
Lei,lei,RVG,CVG
Lés,leːs,RVS,CVC
lez,les,RVS,CVC
leis,leis,RVGS,CVGC
Lés,leːs,RVS,CVC
Lestemente,lestemente,RVS.TV.RVR.TV,CVC.CV.CVC.CV
Léte,leːte,RV.TV,CV.CV
Levadura,leʋaduɾa,RV.TV.TV.RV,CV.CV.CV.CV
Leventà,leʋentaː,RV.TVR.TV,CV.CVC.CV
Lingo,lingo,RVR.TV,CVC.CV
Liverdade,liʋeɾdade,RV.TVR.TV.TV,CV.CVC.CV.CV
livradade,liʋɾadade,RV.TRV.TV.TV,CV.CCV.CV.CV
Livrança,liʋɾansa,RV.TRVR.SV,CV.CCVC.CV
livrancè,liʋɾanseː,RV.TRVR.SV,CV.CCVC.CV
livração,liʋɾasaːo,RV.TRV.SV.V,CV.CCV.CV.V
Ló,loː,RV,CV
Loità,lojtaː,RVR.TV,CVC.CV
Louvro,louʋɾo,RVG.TRV,CVG.CCV
Lovà,loʋaː,RV.TV,CV.CV
Lugàra,lugaːɾa,RV.TV.RV,CV.CV.CV
Iugàrè,iugaːɾeː,V.V.TV.RV,V.V.CV.CV
Iugària,iugaːɾia,V.V.TV.RV.V,V.V.CV.CV.V
Luguéra,lugeːɾa,RV.TV.RV,CV.CV.CV
Lumado,lumado,RV.RV.TV,CV.CV.CV
Luzé,luzeː,RV.SV,CV.CV
Mação,masaːo,RV.SV.V,CV.CV.V
Madergà,madeɾgaː,RV.TVR.TV,CV.CVC.CV
Magovà,magoʋaː,RV.TV.TV,CV.CV.CV
maguvà,maguʋaː,RV.TV.TV,CV.CV.CV
Mai,mai,RV.V,CV.V
Major,mad̠ʒoɾ,RV.TVR,CV.CVC
Malfetor,malfetoɾ,RVR.TV.TVR,CVC.CV.CVC
Malino,malino,RV.RVRV,CV.CVCV
Manhão,maɲaːo,RV.RV.V,CV.CV.V
Manhecé,maɲeseː,RV.RV.SV,CV.CV.CV
manecê,maneseː,RV.RV.SV,CV.CV.CV
Mára,maːɾa,RV.RV,CV.CV
marè,maɾeː,RV.RV,CV.CV
Marello,maɾelo,RV.RVRV,CV.CVCV
Marga,maɾga,RVR.TV,CVC.CV
Margôra,maɾgoːɾa,RVR.TV.RV,CVC.CV.CV
Mármor,maːɾmoɾ,RVR.RVR,CVC.CVC
màrmar,maːɾmaɾ,RVR.RVR,CVC.CVC
Martellè,maɾteleː,RVR.TV.RV,CVC.CV.CV
martél,maɾteːl,RVR.TVR,CVC.CVC
Marvioso,maɾʋiozo,RVR.TV.V.SV,CVC.CV.V.CV
Matação,matasaːo,RV.TV.SV.V,CV.CV.CV.V
matança,matansa,RV.TVR.SV,CV.CVC.CV
Medè,medeː,RV.TV,CV.CV
Meido,meido,RVG.TV,CVG.CV
Mellifluoso,melifluozo,RV.RV.TRV.V.SV,CV.CV.CCV.V.CV
Memo,memo,RV.RV,CV.CV
Méo,meːo,RV.V,CV.V
Mercê,meɾseː,RVR.SV,CVC.CV
Merecê,meɾeseː,RV.RV.SV,CV.CV.CV
Meritória,meɾitoːɾia,RV.RV.TV.RV.V,CV.CV.CV.CV.V
Mès,meːs,RVS,CVC
méis,meːjs,RVRS,CVCC
Méssa,meːsa,RV.SV,CV.CV
Messá,mesaː,RV.SV,CV.CV
Militàrio,militaːɾio,RV.RV.TV.RV.V,CV.CV.CV.CV.V
Mimôri,mimoːɾi,RV.RVRV,CV.CVCV
Ministeiro,ministeiɾo,RV.RVS.TVG.RV,CV.CVC.CVG.CV
Ministração,ministɾasaːo,RV.RVS.TRV.SV.V,CV.CVC.CCV.CV.V
Minteira,minteiɾa,RVR.TVG.RV,CVC.CVG.CV
Mira,miɾa,RV.RV,CV.CV
Misaravel,mizaɾaʋel,RV.SV.RV.TVR,CV.CV.CV.CVC
misravel,mizɾaʋel,RVS.RV.TVR,CVC.CV.CVC
Misricordia,mizɾikoɾdia,RVS.RV.TVR.TV.V,CVC.CV.CVC.CV.V
misrecordia,mizɾekoɾdia,RVS.RV.TVR.TV.V,CVC.CV.CVC.CV.V
Mistrá,mistɾaː,RVS.TRV,CVC.CCV
Moito,mojto,RVR.TV,CVC.CV
Montanho,montaɲo,RVR.TV.RV,CVC.CV.CV
Morra,mora,RV.RV,CV.CV
Mortajo,moɾtad̠ʒo,RVR.TV.TV,CVC.CV.CV
Mortià,moɾtiaː,RVR.TV.V,CVC.CV.V
Mostárdè,mostaːɾdeː,RVS.TVR.TV,CVC.CVC.CV
Mourdé,mouɾdeː,RVGR.TV,CVGC.CV
Movà,moʋaː,RV.TV,CV.CV
Muê,mueː,RV.V,CV.V
muá,muaː,RV.V,CV.V
Mudáncè,mudaːnseː,RV.TVR.SV,CV.CVC.CV
mudação,mudasaːo,RV.TV.SV.V,CV.CV.CV.V
Mudano,mudano,RV.TV.RV,CV.CV.CV
Mundoso,mundozo,RVR.TV.SV,CVC.CV.CV
Murguiá,muɾgiaː,RVR.TV.V,CVC.CV.V
Mustrà,mustɾaː,RVS.TRV,CVC.CCV
Mystéria,misteːɾia,RVS.TV.RV.V,CVC.CV.CV.V
Nan,,RVR,CVC
Navigà,naʋigaː,RV.TV.TV,CV.CV.CV
Necestade,nesestade,RV.SVS.TV.TV,CV.CVC.CV.CV
Negócia,negoːsia,RV.TV.SV.V,CV.CV.CV.V
Nistá,nistaː,RVS.TV,CVC.CV
Nistade,nistade,RVS.TV.TV,CVC.CV.CV
Nó,noː,RV,CV
nuó,nuoː,RV.V,CV.V
Nóber,noːbeɾ,RV.TVR,CV.CVC
Nocente,nosente,RV.SVR.TV,CV.CVC.CV
nocenti,nosenti,RV.SVR.TV,CV.CVC.CV
Nogo,nogo,RV.TV,CV.CV
Nonca,nonka,RVR.TV,CVC.CV
nonco,nonko,RVR.TV,CVC.CV
nuca,nuka,RV.TV,CV.CV
núcu,nuːku,RV.TV,CV.CV
Nono,nono,RV.RV,CV.CV
Nóvis,noːʋis,RV.TVS,CV.CVC
Num,num,RVR,CVC
nun,nun,RVR,CVC
Nunca,nunka,RVR.TV,CVC.CV
nunco,nunko,RVR.TV,CVC.CV
Nuvè,nuʋeː,RV.TV,CV.CV
Ô,oː,V,V
Obedicé,obediseː,V.TV.TV.SV,V.CV.CV.CV
obdecé,obdeseː,V.T.TV.SV,V.C.CV.CV
Obre,obɾe,V.TRV,V.CCV
óber,oːbeɾ,V.TVR,V.CVC
Obração,obɾasaːo,V.TRV.SV.V,V.CCV.CV.V
Obrigacè,obɾigaseː,V.TRV.TV.SV,V.CCV.CV.CV
Ódia,oːdia,V.TV.V,V.CV.V
Offercé,ofeɾseː,V.TVR.SV,V.CVC.CV
Offercimento,ofeɾsimento,V.TVR.SV.RVR.TV,V.CVC.CV.CVC.CV
offeração,ofeɾasaːo,V.TV.RV.SV.V,V.CV.CV.CV.V
offerça,ofeɾsa,V.TVR.SV,V.CVC.CV
offerço,ofeɾso,V.TVR.SV,V.CVC.CV
Olyo,olʲo,V.RV,V.CV
Ontà,ontaː,VR.TV,VC.CV
Onte,onte,VR.TV,VC.CV
ónti,oːnti,VR.TV,VC.CV
ónta,oːnta,VR.TV,VC.CV
Oratória,oɾatoːɾia,V.RV.TV.RV.V,V.CV.CV.CV.V
Ordinà,oɾdinaː,VR.TV.RV,VC.CV.CV
Ortelão,oɾtelaːo,VR.TV.RV.V,VC.CV.CV.V
Orvai,oɾʋai,VR.TV.V,VC.CV.V
