SriLanka_creole,phonetic_transcription,phono_TRSVD,phono_CV
oravai,oɾaʋai,V.RV.TV.V,V.CV.CV.V
Otro,otɾo,V.TRV,V.CCV
outrè,outɾeː,VG.TRV,VG.CCV
Oura,ouɾa,VG.RV,VG.CV
óru,oːɾu,V.RV,V.CV
Ouvida,ouʋida,VG.TV.TV,VG.CV.CV
ovido,oʋido,V.TV.TV,V.CV.CV
ovida,oʋida,V.TV.TV,V.CV.CV
Ovelho,oʋeʎo,V.TV.RV,V.CV.CV
Padaço,padaso,TV.TV.SV,CV.CV.CV
padas,padas,TV.TVS,CV.CVC
padaz,padas,TV.TVS,CV.CVC
Padicé,padiseː,TV.TV.SV,CV.CV.CV
Palàver,palaːʋeɾ,TV.RV.TVR,CV.CV.CVC
pàlver,paːlʋeɾ,TVR.TVR,CVC.CVC
pàlvra,paːlʋɾa,TVR.TRV,CVC.CCV
Pamperlão,pampeɾlaːo,TVR.TVR.RV.V,CVC.CVC.CV.V
Pan,pan,TVR,CVC
Pancádè,pankaːdeː,TVR.TV.TV,CVC.CV.CV
pancado,pankado,TVR.TV.TV,CVC.CV.CV
Panhà,paɲaː,TV.RV,CV.CV
Papiá,papiaː,TV.TV.V,CV.CV.V
Par,paɾ,TVR,CVC
Parçaria,paɾsaɾia,TVR.SV.RV.V,CVC.CV.CV.V
Paridura,paɾiduɾa,TV.RV.TV.RV,CV.CV.CV.CV
Parentesca,paɾenteska,TV.RVR.TVS.TV,CV.CVC.CVC.CV
Parpora,paɾpoɾa,TVR.TV.RV,CVC.CV.CV
Parque,paɾke,TVR.TV,CVC.CV
parqui,paɾki,TVR.TV,CVC.CV
Pàrtei,paːɾtei,TVR.TVG,CVC.CVG
Paçá,pasaː,TV.SV,CV.CV
Pascencia,pasensia,TV.SVR.SV.V,CV.CVC.CV.V
Pastempo,pastempo,TVS.TVR.TV,CVC.CVC.CV
Pateca,pateka,TV.TV.TV,CV.CV.CV
Pavi,paʋi,TV.TV,CV.CV
Péci,peːsi,TV.SV,CV.CV
pési,peːzi,TV.SV,CV.CV
Pedrejà,pedɾed̠ʒaː,TV.TRV.TV,CV.CCV.CV
pedreyà,pedɾejaː,TV.TRV.RV,CV.CCV.CV
pedriá,pedɾiaː,TV.TRV.V,CV.CCV.V
Pei,pei,TVG,CVG
Péli,peːli,TV.RV,CV.CV
Pelo,pelo,TV.RV,CV.CV
Pelour,pelouɾ,TV.RVGR,CV.CVGC
Penerá,peneɾaː,TV.RVRV,CV.CVCV
Pequinino,pekinino,TV.TV.RVRV,CV.CV.CVCV
Perdá,peɾdaː,TVR.TV,CVC.CV
Perdovà,peɾdoʋaː,TVR.TV.TV,CVC.CV.CV
Perfeitado,peɾfeitado,TVR.TVG.TV.TV,CVC.CVG.CV.CV
Perigreneção,peɾigɾenesaːo,TV.RV.TRV.RV.SV.V,CV.CV.CCV.CV.CV.V
Perla,peɾla,TVR.RV,CVC.CV
Permittá,peɾmitːaː,TVR.RV.TV,CVC.CV.CV
Perseguaição,peɾseguaisaːo,TVR.SV.TV.VG.SV.V,CVC.CV.CV.VG.CV.V
Persuaidir,peɾsuaidiɾ,TVR.SV.VG.TVR,CVC.CV.VG.CVC
Pertruvà,peɾtɾuʋaː,TVR.TRV.TV,CVC.CCV.CV
Pessõa,pesoːa,TV.SV.V,CV.CV.V
peason,peazon,TV.V.SVR,CV.V.CVC
pessão,pesaːo,TV.SV.V,CV.CV.V
pessan,pesan,TV.SVR,CV.CVC
Péstia,peːstia,TVS.TV.V,CVC.CV.V
Péto,peːto,TV.TV,CV.CV
Piadade,piadade,TV.V.TV.TV,CV.V.CV.CV
Piadoso,piadozo,TV.V.TV.SV,CV.V.CV.CV
pidoso,pidozo,TV.TV.SV,CV.CV.CV
Pidé,pideː,TV.TV,CV.CV
Pindurá,pinduɾaː,TVR.TV.RV,CVC.CV.CV
Pindrado,pindɾado,TVR.TRV.TV,CVC.CCV.CV
Pinhor,piɲoɾ,TV.RVR,CV.CVC
Pirigo,piɾigo,TV.RV.TV,CV.CV.CV
Piregoso,piɾegozo,TV.RV.TV.SV,CV.CV.CV.CV
Piscôs,piskoːs,TVS.TVS,CVC.CVC
Plaga,plaga,TRV.TV,CCV.CV
plágu,plaːgu,TRV.TV,CCV.CV
Plan,plan,TRVR,CCVC
Plánchè,plaːnt̠ʃeː,TRVR.TV,CCVC.CV
Planétè,planeːteː,TRV.RV.TV,CCV.CV.CV
Plenidão,plenidaːo,TRV.RV.TV.V,CCV.CV.CV.V
Póco,poːko,TV.TV,CV.CV
Podéra,podeːɾa,TV.TV.RV,CV.CV.CV
Pódeser,poːdezeɾ,TV.TV.SVR,CV.CV.CVC
pódiser,poːdizeɾ,TV.TV.SVR,CV.CV.CVC
Po'e,poəe,TV.VV,CV.VV
poi,poj,TVR,CVC
Porcadade,poɾkadade,TVR.TV.TV.TV,CVC.CV.CV.CV
Possebé,posebeː,TV.SV.TV,CV.CV.CV
possibé,posibeː,TV.SV.TV,CV.CV.CV
pos-suibé,pos suibeː,TVS SV.V.TV,CVC CV.V.CV
Póssia,poːsia,TV.SV.V,CV.CV.V
Pouches,pout̠ʃes,TVG.TVS,CVG.CVC
póuchis,poːut̠ʃis,TV.V.TVS,CV.V.CVC
Povoção,poʋosaːo,TV.TV.SV.V,CV.CV.CV.V
povesan,poʋezan,TV.TV.SVR,CV.CV.CVC
Prandè,pɾandeː,TRVR.TV,CCVC.CV
Pranta,pɾanta,TRVR.TV,CCVC.CV
Prato,pɾato,TRV.TV,CCV.CV
Prazero,pɾazeɾo,TRV.SV.RV,CCV.CV.CV
prazeiro,pɾazeiɾo,TRV.SVG.RV,CCV.CVG.CV
Prendé,pɾendeː,TRVR.TV,CCVC.CV
prendá,pɾendaː,TRVR.TV,CCVC.CV
prandé,pɾandeː,TRVR.TV,CCVC.CV
Prendo,pɾendo,TRVR.TV,CCVC.CV
prendá,pɾendaː,TRVR.TV,CCVC.CV
Prénha,pɾeːɲa,TRV.RV,CCV.CV
prenhe,pɾeɲe,TRV.RV,CCV.CV
Prensa,pɾensa,TRVR.SV,CCVC.CV
prenso,pɾenso,TRVR.SV,CCVC.CV
Presa,pɾeza,TRV.SV,CCV.CV
Preso-casa,pɾezo kaza,TRV.SV TV.SV,CCV.CV CV.CV
Preséncia,pɾezeːnsia,TRV.SVR.SV.V,CCV.CVC.CV.V
presènci,pɾezeːnsi,TRV.SVR.SV,CCV.CVC.CV
Preso,pɾezo,TRV.SV,CCV.CV
prezo,pɾezo,TRV.SV,CCV.CV
Primeté,pɾimeteː,TRV.RV.TV,CCV.CV.CV
primité,pɾimiteː,TRV.RV.TV,CCV.CV.CV
primitá,pɾimitaː,TRV.RV.TV,CCV.CV.CV
Premitido,pɾemitido,TRV.RV.TV.TV,CCV.CV.CV.CV
Princézè,pɾinseːzeː,TRVR.SV.SV,CCVC.CV.CV
Principalidado,pɾinsipalidado,TRVR.SV.TV.RV.TV.TV,CCVC.CV.CV.CV.CV.CV
Prinspo,pɾinspo,TRVRS.TV,CCVCC.CV
prenspo,pɾenspo,TRVRS.TV,CCVCC.CV
Privilézia,pɾiʋileːzia,TRV.TV.RV.SV.V,CCV.CV.CV.CV.V
privilézè,pɾiʋileːzeː,TRV.TV.RV.SV,CCV.CV.CV.CV
Professão,pɾofesaːo,TRV.TV.SV.V,CCV.CV.CV.V
Profundura,pɾofunduɾa,TRV.TVR.TV.RV,CCV.CVC.CV.CV
Propheciá,pɾofesiaː,TRV.TV.SV.V,CCV.CV.CV.V
Propheto,pɾofeto,TRV.TV.TV,CCV.CV.CV
Própi,pɾoːpi,TRV.TV,CCV.CV
Prósimo,pɾoːzimo,TRV.SV.RV,CCV.CV.CV
prózimo,pɾoːzimo,TRV.SV.RV,CCV.CV.CV
prosmo,pɾozmo,TRVS.RV,CCVC.CV
prósmi,pɾoːzmi,TRVS.RV,CCVC.CV
Provéita,pɾoʋeːjta,TRV.TVR.TV,CCV.CVC.CV
Proveitá,pɾoʋeitaː,TRV.TVG.TV,CCV.CVG.CV
pruveitá,pɾuʋeitaː,TRV.TVG.TV,CCV.CVG.CV
Pruffia,pɾufia,TRV.TV.V,CCV.CV.V
profia,pɾofia,TRV.TV.V,CCV.CV.V
Prugunta,pɾugunta,TRV.TVR.TV,CCV.CVC.CV
prunta,pɾunta,TRVR.TV,CCVC.CV
pruntè,pɾunteː,TRVR.TV,CCVC.CV
prunto,pɾunto,TRVR.TV,CCVC.CV
Pruvá,pɾuʋaː,TRV.TV,CCV.CV
prouvá,pɾouʋaː,TRVG.TV,CCVG.CV
Puçá,pusaː,TV.SV,CV.CV
pusá,puzaː,TV.SV,CV.CV
Quadrilla,kuadɾila,TV.V.TRV.RV,CV.V.CCV.CV
Quártrimo,kuaːɾtɾimo,TV.VR.TRV.RV,CV.VC.CCV.CV
Quátor,kuaːtoɾ,TV.V.TVR,CV.V.CVC
Quem,kem,TVR,CVC
Quemadura,kemaduɾa,TV.RV.TV.RV,CV.CV.CV.CV
Quenhão,keɲaːo,TV.RV.V,CV.CV.V
quinha,kiɲa,TV.RV,CV.CV
Querré,kereː,TV.RV,CV.CV
Querendomente,keɾendomente,TV.RVR.TV.RVR.TV,CV.CVC.CV.CVC.CV
querandomente,keɾandomente,TV.RVR.TV.RVR.TV,CV.CVC.CV.CVC.CV
Querer,keɾeɾ,TV.RVR,CV.CVC
queria,keɾia,TV.RV.V,CV.CV.V
querria,keria,TV.RV.V,CV.CV.V
Quessador,kesadoɾ,TV.SV.TVR,CV.CV.CVC
Quetanto,ketanto,TV.TVR.TV,CV.CVC.CV
qutanto,kutanto,TV.TVR.TV,CV.CVC.CV
Quorenta,kuoɾenta,TV.V.RVR.TV,CV.V.CVC.CV
Rancá,rankaː,RVR.TV,CVC.CV
ranchá,rant̠ʃaː,RVR.TV,CVC.CV
Rastá,rastaː,RVS.TV,CVC.CV
Rebeldo,rebeldo,RV.TVR.TV,CV.CVC.CV
Rebelloso,rebelozo,RV.TV.RV.SV,CV.CV.CV.CV
Recia,resia,RV.SV.V,CV.CV.V
Reciá,resiaː,RV.SV.V,CV.CV.V
Recompensão,rekompensaːo,RV.TVR.TVR.SV.V,CV.CVC.CVC.CV.V
Redá,redaː,RV.TV,CV.CV
Refença,refensa,RV.TVR.SV,CV.CVC.CV
refencia,refensia,RV.TVR.SV.V,CV.CVC.CV.V
Refujo,refud̠ʒo,RV.TV.TV,CV.CV.CV
Registração,red̠ʒistɾasaːo,RV.TVS.TRV.SV.V,CV.CVC.CCV.CV.V
Regolá,regolaː,RV.TV.RV,CV.CV.CV
Rendá,rendaː,RVR.TV,CVC.CV
Rependimento,rependimento,RV.TVR.TV.RVR.TV,CV.CVC.CV.CVC.CV
Repentação,repentasaːo,RV.TVR.TV.SV.V,CV.CVC.CV.CV.V
Repostá,repostaː,RV.TVS.TV,CV.CVC.CV
Reprende,repɾende,RV.TRVR.TV,CV.CCVC.CV
Requedação,rekedasaːo,RV.TV.TV.SV.V,CV.CV.CV.CV.V
Resgueto,rezgeto,RVS.TV.TV,CVC.CV.CV
Resolvá,rezolʋaː,RV.SVR.TV,CV.CVC.CV
Respeitado,respeitado,RVS.TVG.TV.TV,CVC.CVG.CV.CV
Respéto,respeːto,RVS.TV.TV,CVC.CV.CV
Responsibilidade,responsibilidade,RVS.TVR.SV.TV.RV.TV.TV,CVC.CVC.CV.CV.CV.CV.CV
Restanto,restanto,RVS.TVR.TV,CVC.CVC.CV
Rexinol,reʃinol,RV.TV.RVR,CV.CV.CVC
Rezão,rezaːo,RV.SV.V,CV.CV.V
rezan,rezan,RV.SVR,CV.CVC
Revolá,reʋolaː,RV.TV.RV,CV.CV.CV
Riu,riu,RV.V,CV.V
Róla,roːla,RV.RV,CV.CV
Rompá,rompaː,RVR.TV,CVC.CV
Ronchà,ront̠ʃaː,RVR.TV,CVC.CV
Rubá,rubaː,RV.TV,CV.CV
Rudela,rudela,RV.TV.RV,CV.CV.CV
Ruino,ruino,RV.V.RV,CV.V.CV
ruvína,ruʋiːna,RV.TV.RV,CV.CV.CV
ruvinação,ruʋinasaːo,RV.TV.RV.SV.V,CV.CV.CV.CV.V
Ruiná,ruinaː,RV.V.RV,CV.V.CV
ruviná,ruʋinaː,RV.TV.RV,CV.CV.CV
Rumpé,rumpeː,RVR.TV,CVC.CV
Ruva,ruʋa,RV.TV,CV.CV
Saberoso,sabeɾozo,SV.TV.RV.SV,CV.CV.CV.CV
sabaroso,sabaɾozo,SV.TV.RV.SV,CV.CV.CV.CV
sabroso,sabɾozo,SV.TRV.SV,CV.CCV.CV
Sahinho,saiɲo,SV.V.RV,CV.V.CV
Salutação,salutasaːo,SV.RV.TV.SV.V,CV.CV.CV.CV.V
Sandê,sandeː,SVR.TV,CVC.CV
sandà,sandaː,SVR.TV,CVC.CV
Santildade,santildade,SVR.TVR.TV.TV,CVC.CVC.CV.CV
Sará,saɾaː,SV.RV,CV.CV
Sarado,saɾado,SV.RV.TV,CV.CV.CV
Satisfazido,satisfazido,SV.TVS.TV.SV.TV,CV.CVC.CV.CV.CV
Saudição,saudisaːo,SVG.TV.SV.V,CVG.CV.CV.V
Saúdo,sauːdo,SVG.TV,CVG.CV
saudo-dia,saudo dia,SVG.TV TV.V,CVG.CV CV.V
Seguente,segente,SV.TVR.TV,CV.CVC.CV
segunte,segunte,SV.TVR.TV,CV.CVC.CV
Seguindo,segindo,SV.TVR.TV,CV.CVC.CV
Seguradomente,seguɾadomente,SV.TV.RV.TV.RVR.TV,CV.CV.CV.CV.CVC.CV
Seisenta,seizenta,SVG.SVR.TV,CVG.CVC.CV
Seite,seite,SVG.TV,CVG.CV
Semalhança,semaʎansa,SV.RVRVR.SV,CV.CVCVC.CV
semeIhancè,semeianseː,SV.RVG.VR.SV,CV.CVG.VC.CV
Sementria,sementɾia,SV.RVR.TRV.V,CV.CVC.CCV.V
Sen,sen,SVR,CVC
Senan,senan,SV.RVR,CV.CVC
Senhoris,seɲoɾis,SV.RVRVS,CV.CVCVC
Sentencia,sentensia,SVR.TVR.SV.V,CVC.CVC.CV.V
Seperá,sepeɾaː,SV.TV.RV,CV.CV.CV
Separação,sepaɾasaːo,SV.TV.RV.SV.V,CV.CV.CV.CV.V
Serioso,seɾiozo,SV.RV.V.SV,CV.CV.V.CV
Sés,seːs,SVS,CVC
Seve,seʋe,SV.TV,CV.CV
Simiá,simiaː,SV.RV.V,CV.CV.V
Simple,simple,SVR.TRV,CVC.CCV
simplo,simplo,SVR.TRV,CVC.CCV
Sinhárè,siɲaːɾeː,SV.RVRV,CV.CVCV
Sinté,sinteː,SVR.TV,CVC.CV
Siome,siome,SV.V.RV,CV.V.CV
Sistê,sisteː,SVS.TV,CVC.CV
Sóbri,soːbɾi,SV.TRV,CV.CCV
sóber,soːbeɾ,SV.TVR,CV.CVC
Sociadade,sosiadade,SV.SV.V.TV.TV,CV.CV.V.CV.CV
Socorá,sokoɾaː,SV.TV.RV,CV.CV.CV
Soitâ,sojtaː,SVR.TV,CVC.CV
Solemno,solemno,SV.RVR.RV,CV.CVC.CV
Sombrè,sombɾeː,SVR.TRV,CVC.CCV
sómber,soːmbeɾ,SVR.TVR,CVC.CVC
Sonento,sonento,SV.RVR.TV,CV.CVC.CV
Subê,subeː,SV.TV,CV.CV
soubê,soubeː,SVG.TV,CVG.CV
Subiá,subiaː,SV.TV.V,CV.CV.V
Subtomente,subtomente,SV.T.TV.RVR.TV,CV.C.CV.CVC.CV
Súcar,suːkaɾ,SV.TVR,CV.CVC
Suffri,sufɾi,SV.TRV,CV.CCV
Suffrador,sufɾadoɾ,SV.TRV.TVR,CV.CCV.CVC
Sujaza,sud̠ʒaza,SV.TV.SV,CV.CV.CV
Sumana,sumana,SV.RVRV,CV.CVCV
sumanè,sumaneː,SV.RVRV,CV.CVCV
Superemo,supeɾemo,SV.TV.RVRV,CV.CV.CVCV
Susaso,suzazo,SV.SV.SV,CV.CV.CV
Suspira,suspiɾa,SVS.TV.RV,CVC.CV.CV
Suvà,suʋaː,SV.TV,CV.CV
Telegramo,telegɾamo,TV.RV.TRV.RV,CV.CV.CCV.CV
Telhada,teʎada,TV.RV.TV,CV.CV.CV
Temaro,temaɾo,TV.RVRV,CV.CVCV
Tenro,tenɾo,TVR.RV,CVC.CV
Terivel,teɾiʋel,TV.RV.TVR,CV.CV.CVC
Tirnia,tiɾnia,TVR.RV.V,CVC.CV.V
Tirrá,tiraː,TV.RV,CV.CV
Topàz,topaːs,TV.TVS,CV.CVC
Tortil,toɾtil,TVR.TVR,CVC.CVC
Torno,toɾno,TVR.RV,CVC.CV
Traducê,tɾaduseː,TRV.TV.SV,CCV.CV.CV
Trahido,tɾaido,TRV.V.TV,CCV.V.CV
Transgressá,tɾanzgɾesaː,TRVRS.TRV.SV,CCVCC.CCV.CV
Trapá,tɾapaː,TRV.TV,CCV.CV
Travelho,tɾaʋeʎo,TRV.TV.RV,CCV.CV.CV
travajo,tɾaʋad̠ʒo,TRV.TV.TV,CCV.CV.CV
travai,tɾaʋai,TRV.TV.V,CCV.CV.V
travia,tɾaʋia,TRV.TV.V,CCV.CV.V
Travalhá,tɾaʋaʎaː,TRV.TV.RV,CCV.CV.CV
travalyá,tɾaʋalʲaː,TRV.TV.RV,CCV.CV.CV
travejá,tɾaʋed̠ʒaː,TRV.TV.TV,CCV.CV.CV
traveliá,tɾaʋeliaː,TRV.TV.RV.V,CCV.CV.CV.V
traviá,tɾaʋiaː,TRV.TV.V,CCV.CV.V
Trémè,tɾeːmeː,TRV.RV,CCV.CV
Trevessado,tɾeʋesado,TRV.TV.SV.TV,CCV.CV.CV.CV
trevesado,tɾeʋezado,TRV.TV.SV.TV,CCV.CV.CV.CV
arrevezado,areʋezado,V.RV.TV.SV.TV,V.CV.CV.CV.CV
Tribulá,tɾibulaː,TRV.TV.RV,CCV.CV.CV
Trimi,tɾimi,TRV.RV,CCV.CV
Trinidade,tɾinidade,TRV.RV.TV.TV,CCV.CV.CV.CV
Trintè,tɾinteː,TRVR.TV,CCVC.CV
Triómpha,tɾioːmfa,TRV.VR.TV,CCV.VC.CV
Triompliante,tɾiompliante,TRV.VR.TRV.VR.TV,CCV.VC.CCV.VC.CV
Tristézè,tɾisteːzeː,TRVS.TV.SV,CCVC.CV.CV
Trova,tɾoʋa,TRV.TV,CCV.CV
truvá,tɾuʋaː,TRV.TV,CCV.CV
Trocamento,tɾokamento,TRV.TV.RVR.TV,CCV.CV.CVC.CV
Trombeto,tɾombeto,TRVR.TV.TV,CCVC.CV.CV
trumbetè,tɾumbeteː,TRVR.TV.TV,CCVC.CV.CV
Trusamento,tɾuzamento,TRV.SV.RVR.TV,CCV.CV.CVC.CV
Ungiá,und̠ʒiaː,VR.TV.V,VC.CV.V
Urvis,uɾʋis,VR.TVS,VC.CVC
Vadade,ʋadade,TV.TV.TV,CV.CV.CV
Valante,ʋalante,TV.RVR.TV,CV.CVC.CV
Valiá,ʋaliaː,TV.RV.V,CV.CV.V
Vanda,ʋanda,TVR.TV,CVC.CV
Vatti,ʋatːi,TV.TV,CV.CV
Vença,ʋensa,TVR.SV,CVC.CV
vencà,ʋenkaː,TVR.TV,CVC.CV
Verdedeiro,ʋeɾdedeiɾo,TVR.TV.TVG.RV,CVC.CV.CVG.CV
Vésper,ʋeːspeɾ,TVS.TVR,CVC.CVC
Vido,ʋido,TV.TV,CV.CV
Vigári,ʋigaːɾi,TV.TV.RV,CV.CV.CV
Vigil,ʋid̠ʒil,TV.TVR,CV.CVC
Vin',ʋinə,TV.RV,CV.CV
Vindo,ʋindo,TVR.TV,CVC.CV
Vintôrè,ʋintoːɾeː,TVR.TV.RV,CVC.CV.CV
Vinteroso,ʋinteɾozo,TVR.TV.RV.SV,CVC.CV.CV.CV
vintroso,ʋintɾozo,TVR.TRV.SV,CVC.CCV.CV
Virrá,ʋiraː,TV.RV,CV.CV
Vistê,ʋisteː,TVS.TV,CVC.CV
vistá,ʋistaː,TVS.TV,CVC.CV
Vizia,ʋizia,TV.SV.V,CV.CV.V
Viziá,ʋiziaː,TV.SV.V,CV.CV.V
