SriLanka_creole,Portuguese_definition,Portuguese_IPA,phono_CV
Abaço,abaixo,ɐ.ˈbaj.ʃu,V.CVC.CV
Aberçà,abraçar,ɐ.bɾɐ.ˈsaɾ,V.CCV.CVC
abersà,abraçar,ɐ.bɾɐ.ˈsaɾ,V.CCV.CVC
aburçá,abraçar,ɐ.bɾɐ.ˈsaɾ,V.CCV.CVC
Aburcé,aborrecer,ɐ.bu.Rɨ.ˈseɾ,V.CV.CV.CVC
Aborcido,aborrecido,ɐ.bu.Rɨ.ˈsi.du,V.CV.CV.CV.CV
Absença,ausência,aw.ˈzẽ.sjɐ,VG.CV.CCV
Acá,cá,ˈka,CV
Açorague,açougue,ɐ.ˈsow.ɡɨ,V.CVG.CV
Adéo,adeus,ɐ.ˈdewʃ,V.CVGC
Adiôto,douto,ˈdow.tu,CVG.CV
Adultéria,adultério,ɐ.duɫ.tˈɛ.ɾi.u,V.CVC.CV.CV.V
adulteração,adultério,ɐ.duɫ.tˈɛ.ɾi.u,V.CVC.CV.CV.V
Affeçan,afeição,ɐ.fɐj.ˈsɐ̃w̃,V.CVC.CVG
Ágô,água,a.gwɐ,V.CV.V
Agradado,agradável,ɐ.ɡɾɐ.ˈda.vɛɫ,V.CCV.CV.CVC
Aguá,voar,ˈvwaɾ,CV.VC
aguvá,voar,ˈvwaɾ,CV.VC
Aindè,ainda,ɐ.ˈĩ.dɐ,V.VC.CV
Albre,árvore,ˈaɾ.vu.ɾɨ,VC.CV.CV
àlbri,árvore,ˈaɾ.vu.ɾɨ,VC.CV.CV
àlbir,árvore,ˈaɾ.vu.ɾɨ,VC.CV.CV
Aldia,aldeia,aɫ.ˈdɐj.ɐ,VC.CVC.V
Alegrado,alegre,ɐ.ˈlɛ.ɡɾɨ,V.CV.CCV
Alegroso,alegre,ɐ.ˈlɛ.ɡɾɨ,V.CV.CCV
Alfada,almofada,aɫ.mu.ˈfa.dɐ,VC.CV.CV.CV
Alfàndago,alfândega,aɫ.ˈfɐ̃.dɨ.ɡɐ,VC.CV.CV.CV
Alfiato,alfaiate,aɫ.fɐj.ˈa.tɨ,VC.CVC.V.CV
Alhuma,alguém,aɫ.ˈɡɐ̃j̃,VC.CVC
Allagre,alegre,ɐ.ˈlɛ.ɡɾɨ,V.CV.CCV
allagroso,alegre,ɐ.ˈlɛ.ɡɾɨ,V.CV.CCV
allegrioso,alegre,ɐ.ˈlɛ.ɡɾɨ,V.CV.CCV
Allagria,alegria,ɐ.lɨ.ˈɡɾi.ɐ,V.CV.CCV.V
allegri,alegria,ɐ.lɨ.ˈɡɾi.ɐ,V.CV.CCV.V
Almári,armário,ɐɾ.ˈma.ɾju,VC.CV.CCV
Almazem,armazém,ɐɾ.mɐ.ˈʒɐ̃j̃,VC.CV.CVC
Almóça,almoço,aɫ.ˈmo.su,VC.CV.CV
Alumado,aluado,ɐ.ˈlwa.du,V.CV.V.CV
Aluminá,iluminar,i.lu.mi.ˈnaɾ,V.CV.CV.CVC
Alverção,aversão,ɐ.vɨɾ.ˈsɐ̃w̃,V.CVC.CVG
Alvorsà,alvoroçar,aɫ.vu.ɾu.ˈsaɾ,VC.CV.CV.CVC
alversá,alvoroçar,aɫ.vu.ɾu.ˈsaɾ,VC.CV.CV.CVC
Alvoroção,alvoroço,aɫ.vu.ˈɾo.su,VC.CV.CV.CV
alvroço,alvoroço,aɫ.vu.ˈɾo.su,VC.CV.CV.CV
Amanhão,amanhã,a.mɐ.ˈɲɐ̃,V.CV.CV
aminhão,amanhã,a.mɐ.ˈɲɐ̃,V.CV.CV
amião,amanhã,a.mɐ.ˈɲɐ̃,V.CV.CV
amiam,amanhã,a.mɐ.ˈɲɐ̃,V.CV.CV
Amaroso,amoroso,ɐ.mu.ˈɾo.zu,V.CV.CV.CV
ameroso,amoroso,ɐ.mu.ˈɾo.zu,V.CV.CV.CV
amoro,amoroso,ɐ.mu.ˈɾo.zu,V.CV.CV.CV
Amiçan,ambição,ɐ̃.bi.ˈsɐ̃w̃,V.CV.CVG
Ampér,amparo,ɐ̃.ˈpa.ɾu,V.CV.CV
Anela,anel,ɐ.ˈnɛɫ,V.CVC
Anima,ânimo,ˈɐ.ni.mu,V.CV.CV
Ankerà,ancorar,ɐ̃.ku.ˈɾaɾ,V.CV.CVC
ancrà,ancorar,ɐ̃.ku.ˈɾaɾ,V.CV.CVC
Apinhá,apanhar,ɐ.pɐ.ˈɲaɾ,V.CV.CVC
Aquél,aquilo,ɐ.ˈki.lu,V.CV.CV
aquelle,aquilo,ɐ.ˈki.lu,V.CV.CV
Ária,areia,ɐ.ˈɾɐj.ɐ,V.CVC.V
Arià,variar,vɐ.ˈɾi.aɾ,CV.CV.VC
Aros,arroz,ɐ.ˈʁoʃ,V.CVC
Artifiço,artifício,ɐɾ.ti.ˈfi.sju,VC.CV.CV.CCV
Ásper,áspero,ˈaʃ.pɨ.ɾu,VC.CV.CV
Asperdade,aspereza,ɐʃ.pɨ.ˈɾe.zɐ,VC.CV.CV.CV
Assitanto,tanto,ˈtɐ̃.tu,CV.CV
astanto,tanto,ˈtɐ̃.tu,CV.CV
Assino,assinatura,ɐ.si.nɐ.ˈtu.ɾɐ,V.CV.CV.CV.CV
Assofran,açafrão,ɐ.sɐ.ˈfɾɐ̃w̃,V.CV.CCVG
Atà,até,ɐ.ˈtɛ,V.CV
Atarde,tarde,ˈtaɾ.dɨ,CVC.CV
Atchà,achar,ɐ.ˈʃaɾ,V.CVC
Atramento,atrevimento,ɐ.tɾɨ.vi.ˈmẽ.tu,V.CCV.CV.CV.CV
Attermesan,altercação,aɫ.tɨɾ.kɐ.ˈsɐ̃w̃,VC.CVC.CV.CVG
Audénci,audiência,aw.ˈdjẽ.sjɐ,VG.CCV.CCV
Audia,audácia,aw.ˈda.sjɐ,VG.CV.CCV
Avantagem,vantagem,vɐ̃.ˈta.ʒɐ̃j̃,CV.CV.CVC
Avelho,abelha,ɐ.ˈbɐj.ʎɐ,V.CVC.CV
Avená,abanar,ɐ.bɐ.ˈnaɾ,V.CV.CVC
Avoà,voar,ˈvwaɾ,CV.VC
Azéte,azeite,ɐ.ˈzɐj.tɨ,V.CVC.CV
aziete,azeite,ɐ.ˈzɐj.tɨ,V.CVC.CV
Baclà,batalhar,bɐ.tɐ.ˈʎaɾ,CV.CV.CVC
Bailo,baile,ˈbaj.lɨ,CVC.CV
Basséza,baixeza,baj.ˈʃe.zɐ,CVC.CV.CV
Bandeya,bandeja,bɐ̃.ˈdɐj.ʒɐ,CV.CVC.CV
Barrato,barato,bɐ.ˈɾa.tu,CV.CV.CV
Barrê,varrer,vɐ.ˈReɾ,CV.CVC
Batrai,bateria,bɐ.tɨ.ˈɾi.ɐ,CV.CV.CV.V
Battà,bater,bɐ.ˈteɾ,CV.CVC
Battalho,batalha,bɐ.ˈta.ʎɐ,CV.CV.CV
Bautizá,batizar,ba.ti.ˈzaɾ,CV.CV.CVC
Beberão,beberrão,bɨ.bɨ.ˈRɐ̃w̃,CV.CV.CVG
babarão,beberrão,bɨ.bɨ.ˈRɐ̃w̃,CV.CV.CVG
bebrão,beberrão,bɨ.bɨ.ˈRɐ̃w̃,CV.CV.CVG
Béço,beiço,ˈbɐj.su,CVC.CV
Bença,bênção,ˈbẽ.swɐ̃w̃,CV.CV.VG
bencè,bênção,ˈbẽ.swɐ̃w̃,CV.CV.VG
Bendição,bênção,ˈbẽ.swɐ̃w̃,CV.CV.VG
Beneficaçan,benefício,bɨ.nɨ.ˈfi.sju,CV.CV.CV.CCV
Bénza,bênção,ˈbẽ.swɐ̃w̃,CV.CV.VG
bénzè,bênção,ˈbẽ.swɐ̃w̃,CV.CV.VG
Bijá,beijar,bɐj.ˈʒaɾ,CVC.CVC
Bisiga,bexiga,bɨ.ˈʃi.ɡɐ,CV.CV.CV
Blasphemoso,blasfemo,blɐʃ.ˈfe.mu,CCVC.CV.CV
Bõa,boa,ˈbo.ɐ,CV.V
Bocadè,bocado,bu.ˈka.du,CV.CV.CV
Bom,bem,bɐ̃j̃,CVC
Bordè,borda,ˈbɔɾ.dɐ,CVC.CV
Bordiá,bordar,buɾ.ˈdaɾ,CVC.CVC
Borrecido,aborrecido,ɐ.bu.Rɨ.ˈsi.du,V.CV.CV.CV.CV
Boutic,botica,bu.ˈti.kɐ,CV.CV.CV
Branca,branquear,bɾɐ̃.ˈki.aɾ,CCV.CV.VC
Branda,abrandar,ɐ.bɾɐ̃.ˈdaɾ,V.CCV.CVC
Branquéza,brancura,bɾɐ̃.ˈku.ɾɐ,CCV.CV.CV
Brazá,abrasar,ɐ.bɾɐ.ˈzaɾ,V.CCV.CVC
Bremellio,vermelho,vɨɾ.ˈmɐj.ʎu,CVC.CVC.CV
brimellio,vermelho,vɨɾ.ˈmɐj.ʎu,CVC.CVC.CV
brimalho,vermelho,vɨɾ.ˈmɐj.ʎu,CVC.CVC.CV
brimejo,vermelho,vɨɾ.ˈmɐj.ʎu,CVC.CVC.CV
Bruffador,semeador,sɨ.mjɐ.ˈdoɾ,CV.CCV.CVC
Bunaca,boneca,bu.ˈnɛ.kɐ,CV.CV.CV
Bunito,bonito,bu.ˈni.tu,CV.CV.CV
Burcê,aborrecer,ɐ.bu.Rɨ.ˈseɾ,V.CV.CV.CVC
burçá,aborrecer,ɐ.bu.Rɨ.ˈseɾ,V.CV.CV.CVC
Cabeça,cabeça,kɐ.ˈbe.sɐ,CV.CV.CV
cabeçé,cabeça,kɐ.ˈbe.sɐ,CV.CV.CV
Cabelho,cabelo,kɐ.ˈbe.lu,CV.CV.CV
Cachorinho,cachorro,kɐ.ˈʃo.Ru,CV.CV.CV
Cadè,cada,ˈkɐ.dɐ,CV.CV
Cadéra,cadeira,kɐ.ˈdɐj.ɾɐ,CV.CVC.CV
Cadia,cadeia,kɐ.ˈdɐj.ɐ,CV.CVC.V
Caix,caixa,ˈkaj.ʃɐ,CVC.CV
Càlis,cálice,ˈka.li.sɨ,CV.CV.CV
Calmo,calma,ˈkaɫ.mɐ,CVC.CV
Cambiador,cambista,kɐ̃.ˈbiʃ.tɐ,CV.CVC.CV
Canàlhi,canalha,kɐ.ˈna.ʎɐ,CV.CV.CV
Candecera,candeeiro,kɐ̃.ˈdjɐj.ɾu,CV.CCVC.CV
can'cera,candeeiro,kɐ̃.ˈdjɐj.ɾu,CV.CCVC.CV
Cândia,candeia,kɐ̃.ˈdɐj.ɐ,CV.CVC.V
Canto,quanto,ˈkwɐ̃.tu,CV.V.CV
Capas,capaz,kɐ.ˈpaʃ,CV.CVC
Captão,capitão,kɐ.pi.ˈtɐ̃w̃,CV.CV.CVG
capitano,capitão,kɐ.pi.ˈtɐ̃w̃,CV.CV.CVG
Caravão,carvão,kɐɾ.ˈvɐ̃w̃,CVC.CVG
Cargá,carregar,kɐ.Rɨ.ˈɡaɾ,CV.CV.CVC
Cargação,carregamento,kɐ.Rɨ.ɡɐ.ˈmẽ.tu,CV.CV.CV.CV.CV
Caridavel,caridoso,kɐ.ɾi.ˈdo.zu,CV.CV.CV.CV
Caringuejo,caranguejo,kɐ.ɾɐ̃.ˈɡɐj.ʒu,CV.CV.CVC.CV
Caristia,carestia,kɐ.ɾɨʃ.ˈti.ɐ,CV.CVC.CV.V
caristi,carestia,kɐ.ɾɨʃ.ˈti.ɐ,CV.CVC.CV.V
carrestia,carestia,kɐ.ɾɨʃ.ˈti.ɐ,CV.CVC.CV.V
Cartè,carta,ˈkaɾ.tɐ,CVC.CV
Casião,ocasião,ɔ.kɐ.ˈzjɐ̃w̃,V.CV.CCVG
Cassa,caixa,ˈkaj.ʃɐ,CVC.CV
Castella,castelo,kɐʃ.ˈtɛ.lu,CVC.CV.CV
castellé,castelo,kɐʃ.ˈtɛ.lu,CVC.CV.CV
Castigação,castigo,kɐʃ.ˈti.ɡu,CVC.CV.CV
Catividade,cativeiro,kɐ.ti.ˈvɐj.ɾu,CV.CV.CVC.CV
Catàrr,catarro,kɐ.ˈta.Ru,CV.CV.CV
Causo,causa,ˈkaw.zɐ,CVG.CV
Cavalheria,cavalaria,kɐ.vɐ.lɐ.ˈɾi.ɐ,CV.CV.CV.CV.V
Cavelyéro,cavalheiro,kɐ.vɐ.ˈʎɐj.ɾu,CV.CV.CVC.CV
Cavelo,cabelo,kɐ.ˈbe.lu,CV.CV.CV
Caverno,caverna,kɐ.ˈvɛɾ.nɐ,CV.CVC.CV
Caxa,queixa,ˈkɐj.ʃɐ,CVC.CV
Cendê,acender,ɐ.sẽ.ˈdeɾ,V.CV.CVC
Ceremonio,cerimónia,sɨ.ɾi.ˈmɔ.njɐ,CV.CV.CV.CCV
Chalo,chalé,ʃa.ˈlɛ,CV.CV
Chápè,chapa,ˈʃa.pɐ,CV.CV
Chape,chapéu,ʃɐ.ˈpɛw,CV.CVG
Chéo,cheio,ˈʃɐj.u,CVC.V
Chéro,cheiro,ˈʃɐj.ɾu,CVC.CV
chiero,cheiro,ˈʃɐj.ɾu,CVC.CV
chiesto,cheiro,ˈʃɐj.ɾu,CVC.CV
chisto,cheiro,ˈʃɐj.ɾu,CVC.CV
Chocarréa,chocarrice,ʃu.kɐ.ˈRi.sɨ,CV.CV.CV.CV
choqueria,chocarrice,ʃu.kɐ.ˈRi.sɨ,CV.CV.CV.CV
Chomà,chamar,ʃɐ.ˈmaɾ,CV.CVC
Chóma,chamamento,ʃɐ.mɐ.ˈmẽ.tu,CV.CV.CV.CV
Cinquo,cinco,ˈsĩ.ku,CVC.CV
cinquè,cinco,ˈsĩ.ku,CVC.CV
Clar,claro,ˈkla.ɾu,CCV.CV
Clarmente,claramente,kla.ɾɐ.ˈmẽ.tɨ,CCV.CV.CV.CV
Coidá,cuidar,kuj.ˈdaɾ,CVC.CVC
Coidado,cuidado,kuj.ˈda.du,CVC.CV.CV
Çoità,açoitar,ɐ.soj.ˈtaɾ,V.CVC.CVC
Colleição,coleção,ku.lɛ.ˈsɐ̃w̃,CV.CV.CVG
Columno,coluna,ku.ˈlu.nɐ,CV.CV.CV
Cóma,como,ˈko.mu,CV.CV
comè,como,ˈko.mu,CV.CV
Combersan,conversão,kõ.vɨɾ.ˈsɐ̃w̃,CVC.CVC.CVG
Comedi,comédia,ku.ˈmɛ.djɐ,CV.CV.CCV
comédè,comédia,ku.ˈmɛ.djɐ,CV.CV.CCV
Comera,comida,ku.ˈmi.dɐ,CV.CV.CV
comêrè,comida,ku.ˈmi.dɐ,CV.CV.CV
comero,comida,ku.ˈmi.dɐ,CV.CV.CV
comeira,comida,ku.ˈmi.dɐ,CV.CV.CV
coméria,comida,ku.ˈmi.dɐ,CV.CV.CV
Comidá,convidar,kõ.vi.ˈdaɾ,CVC.CV.CVC
Comidação,convite,kõ.ˈvi.tɨ,CVC.CV.CV
Commettá,cometer,ku.mɨ.ˈteɾ,CV.CV.CVC
Comminhão,comunhão,ku.mu.ˈɲɐ̃w̃,CV.CV.CVG
Companhamen-to,acompanhamento,ɐ.kõ.pɐ.ɲɐ.ˈmẽ.tu,V.CVC.CV.CV.CV.CV
companhimento,acompanhamento,ɐ.kõ.pɐ.ɲɐ.ˈmẽ.tu,V.CVC.CV.CV.CV.CV
compinhamento,acompanhamento,ɐ.kõ.pɐ.ɲɐ.ˈmẽ.tu,V.CVC.CV.CV.CV.CV
Comtodo,contudo,kõ.ˈtu.du,CVC.CV.CV
Con'cé,conhecer,ku.ɲɨ.ˈseɾ,CV.CV.CVC
Condiná,condenar,kõ.dɨ.ˈnaɾ,CVC.CV.CVC
Condinação,condenação,kõ.dɨ.nɐ.ˈsɐ̃w̃,CVC.CV.CV.CVG
Confessão,confesso,kõ.ˈfɛ.su,CVC.CV.CV
confesso,confesso,kõ.ˈfɛ.su,CVC.CV.CV
Conforma,conforme,kõ.ˈfɔɾ.mɨ,CVC.CVC.CV
Confundá,confundir,kõ.fũ.ˈdiɾ,CVC.CVC.CVC
Consecração,consagração,kõ.sɐ.ɡɾɐ.ˈsɐ̃w̃,CVC.CV.CCV.CVG
Conselà,consolar,kõ.su.ˈlaɾ,CVC.CV.CVC
Conselação,consolação,kõ.su.lɐ.ˈsɐ̃w̃,CVC.CV.CV.CVG
consalação,consolação,kõ.su.lɐ.ˈsɐ̃w̃,CVC.CV.CV.CVG
Conselyo,conselho,kõ.ˈse.ʎu,CVC.CV.CV
Consistá,consistir,kõ.siʃ.ˈtiɾ,CVC.CVC.CVC
Constrangà,constranger,kõʃ.tɾɐ̃.ˈʒeɾ,CVCC.CCV.CVC
Contentado,contente,kõ.ˈtẽ.tɨ,CVC.CV.CV
Conter,contra,ˈkõ.tɾɐ,CVC.CCV
Contrairo,contrário,kõ.ˈtɾa.ɾju,CVC.CCV.CCV
Conversão,conversação,kõ.vɨɾ.sɐ.ˈsɐ̃w̃,CVC.CVC.CV.CVG
Convertação,conversão,kõ.vɨɾ.ˈsɐ̃w̃,CVC.CVC.CVG
Convidação,convite,kõ.ˈvi.tɨ,CVC.CV.CV
Convinçà,convencer,kõ.vẽ.ˈseɾ,CVC.CV.CVC
Coragè,coragem,ku.ˈɾa.ʒɐ̃j̃,CV.CV.CVC
corajo,coragem,ku.ˈɾa.ʒɐ̃j̃,CV.CV.CVC
courajo,coragem,ku.ˈɾa.ʒɐ̃j̃,CV.CV.CVC
Cordà,acordar,ɐ.kuɾ.ˈdaɾ,V.CVC.CVC
cordià,acordar,ɐ.kuɾ.ˈdaɾ,V.CVC.CVC
Cordè,corda,ˈkɔɾ.dɐ,CVC.CV
Corovà,coroar,ku.ˈɾwaɾ,CV.CV.VC
Corovè,coroa,ku.ˈɾo.ɐ,CV.CV.V
Correição,correção,ku.Rɛ.ˈsɐ̃w̃,CV.CV.CVG
Correntè,quarenta,kwɐ.ˈɾẽ.tɐ,CV.V.CV.CV
currento,quarenta,kwɐ.ˈɾẽ.tɐ,CV.V.CV.CV
Corruptido,corrupto,ku.ˈRup.tu,CV.CVC.CV
Côrto,curto,ˈkuɾ.tu,CVC.CV
Cósse,coice,ˈkoj.sɨ,CVC.CV
Cossér,coceira,ku.ˈsɐj.ɾɐ,CV.CVC.CV
Couraço,couraça,kow.ˈɾa.sɐ,CVG.CV.CV
Crem,crer,ˈkɾeɾ,CCVC
Crescentà,acrescentar,ɐ.kɾɨʃ.sẽ.ˈtaɾ,V.CCVC.CV.CVC
criscentá,acrescentar,ɐ.kɾɨʃ.sẽ.ˈtaɾ,V.CCVC.CV.CVC
Criançè,criança,kɾi.ɐ̃.ˈsɐ,CCV.V.CV
criença,criança,kɾi.ɐ̃.ˈsɐ,CCV.V.CV
Criscé,crescer,kɾɨʃ.ˈseɾ,CCVC.CVC
crisé,crescer,kɾɨʃ.ˈseɾ,CCVC.CVC
Cruveldade,crueldade,kɾu.ɛɫ.ˈda.dɨ,CCV.VC.CV.CV
Cuidade,cuidado,kuj.ˈda.du,CVC.CV.CV
cuidação,cuidado,kuj.ˈda.du,CVC.CV.CV
cuidança,cuidado,kuj.ˈda.du,CVC.CV.CV
cuidancè,cuidado,kuj.ˈda.du,CVC.CV.CV
Cum,com,kõ,CVC
Cum'sá,começar,ku.mɨ.ˈsaɾ,CV.CV.CVC
Cupá,ocupar,ɔ.ku.ˈpaɾ,V.CV.CVC
Cupação,ocupação,ɔ.ku.pɐ.ˈsɐ̃w̃,V.CV.CV.CVG
Curá,correr,ku.ˈReɾ,CV.CVC
Cural,curral,ku.ˈRaɫ,CV.CVC
Cusá,coser,ku.ˈzeɾ,CV.CVC
Cúspi,cuspo,ˈkuʃ.pu,CVC.CV
cóspi,cuspo,ˈkuʃ.pu,CVC.CV
Customà,costumar,kuʃ.tu.ˈmaɾ,CVC.CV.CVC
Dádimo,dádiva,ˈda.di.vɐ,CV.CV.CV
Danaficà,danificar,dɐ.ni.fi.ˈkaɾ,CV.CV.CV.CVC
Darté,derreter,dɨ.Rɨ.ˈteɾ,CV.CV.CVC
derté,derreter,dɨ.Rɨ.ˈteɾ,CV.CV.CVC
Dedia,dia,di.a,CV.V
Declarão,declaração,dɨ.klɐ.ɾɐ.ˈsɐ̃w̃,CV.CCV.CV.CVG
Deixa,deixar,dɐj.ˈʃaɾ,CVC.CVC
dessa,deixar,dɐj.ˈʃaɾ,CVC.CVC
Demóni,demónio,dɨ.ˈmɔ.nju,CV.CV.CCV
Déntor,dentro,ˈdẽ.tɾu,CV.CCV
Desasparà,desesperar,dɨ.zɨʃ.pɨ.ˈɾaɾ,CV.CVC.CV.CVC
Descargà,descarregar,dɨʃ.kɐ.Rɨ.ˈɡaɾ,CVC.CV.CV.CVC
Desci,descer,dɨʃ.ˈseɾ,CVC.CVC
Descompetido,inconveniente,ĩ.kõ.vɨ.ˈnjẽ.tɨ,VC.CVC.CV.CCV.CV
Descontentado,descontente,dɨʃ.kõ.ˈtẽ.tɨ,CVC.CVC.CV.CV
Descuidação,descuido,dɨʃ.ˈkuj.du,CVC.CVC.CV
descuidancè,descuido,dɨʃ.ˈkuj.du,CVC.CVC.CV
Deseijo,desejo,dɨ.ˈzaj.ʒu,CV.CVC.CV
deselho,desejo,dɨ.ˈzaj.ʒu,CV.CVC.CV
Deseijà,desejar,dɨ.zɨ.ˈʒaɾ,CV.CV.CVC
Desembarçan,desembarque,dɨ.zẽ.ˈbaɾ.kɨ,CV.CV.CVC.CV
Desempará,desamparar,dɨ.zɐ̃.pɐ.ˈɾaɾ,CV.CV.CV.CVC
desemprà,desamparar,dɨ.zɐ̃.pɐ.ˈɾaɾ,CV.CV.CV.CVC
Deshonestade,desonestidade,dɨ.zu.nɨʃ.ti.ˈda.dɨ,CV.CV.CVC.CV.CV.CV
Desià,desejar,dɨ.zɨ.ˈʒaɾ,CV.CV.CVC
disià,desejar,dɨ.zɨ.ˈʒaɾ,CV.CV.CVC
diziá,desejar,dɨ.zɨ.ˈʒaɾ,CV.CV.CVC
Desio,desejo,dɨ.ˈzaj.ʒu,CV.CVC.CV
disio,desejo,dɨ.ˈzaj.ʒu,CV.CVC.CV
Desemportado,negligente,nɨ.ɡli.ˈʒẽ.tɨ,CV.CCV.CV.CV
Desmasiação,demasia,dɨ.mɐ.ˈzi.ɐ,CV.CV.CV.V
Despadaçá,despedaçar,dɨʃ.pɨ.dɐ.ˈsaɾ,CVC.CV.CV.CVC
Despois,depois,dɨ.ˈpojʃ,CV.CVCC
Desprazá,desprezar,dɨʃ.pɾɨ.ˈzaɾ,CVC.CCV.CVC
Desproveitoso,inútil,i.ˈnu.tiɫ,V.CV.CVC
Destribuá,distribuir,dɨʃ.tɾi.ˈbwiɾ,CVC.CCV.CV.VC
Destribuação,distribuição,dɨʃ.tɾi.bwi.ˈsɐ̃w̃,CVC.CCV.CV.V.CVG
destribução,distribuição,dɨʃ.tɾi.bwi.ˈsɐ̃w̃,CVC.CCV.CV.V.CVG
Destruvé,destruir,dɨʃ.tɾu.ˈiɾ,CVC.CCV.VC
destruivé,destruir,dɨʃ.tɾu.ˈiɾ,CVC.CCV.VC
destruvà,destruir,dɨʃ.tɾu.ˈiɾ,CVC.CCV.VC
Destruiação,destruição,dɨʃ.tɾu.i.ˈsɐ̃w̃,CVC.CCV.V.CVG
destruivição,destruição,dɨʃ.tɾu.i.ˈsɐ̃w̃,CVC.CCV.V.CVG
destrucção,destruição,dɨʃ.tɾu.i.ˈsɐ̃w̃,CVC.CCV.V.CVG
Dettà,deitar,dɐj.ˈtaɾ,CVC.CVC
Dezoitè,dezoito,dɨ.ˈzoj.tu,CV.CVC.CV
