SriLanka_creole,Portuguese_definition,Portuguese_IPA,phono_CV
ovido,ouvido,ow.ˈvi.du,VG.CV.CV
ovida,ouvido,ow.ˈvi.du,VG.CV.CV
Ovelho,ovelha,ɔ.ˈvɐj.ʎɐ,V.CVC.CV
Padaço,pedaço,pɨ.ˈda.su,CV.CV.CV
padas,pedaço,pɨ.ˈda.su,CV.CV.CV
padaz,pedaço,pɨ.ˈda.su,CV.CV.CV
Padicé,padecer,pɐ.dɨ.ˈseɾ,CV.CV.CVC
Palàver,palavra,pɐ.ˈla.vɾɐ,CV.CV.CCV
pàlver,palavra,pɐ.ˈla.vɾɐ,CV.CV.CCV
pàlvra,palavra,pɐ.ˈla.vɾɐ,CV.CV.CCV
Pamperlão,altivo,aɫ.ˈti.vu,VC.CV.CV
Pan,pão,ˈpɐ̃w̃,CVG
Pancádè,pancada,pɐ̃.ˈka.dɐ,CV.CV.CV
pancado,pancada,pɐ̃.ˈka.dɐ,CV.CV.CV
Panhà,apanhar,ɐ.pɐ.ˈɲaɾ,V.CV.CVC
Papiá,falar,fɐ.ˈlaɾ,CV.CVC
Par,para,ˈpɐ.ɾɐ,CV.CV
Parçaria,parceria,pɐɾ.sɨ.ˈɾi.ɐ,CVC.CV.CV.V
Paridura,parto,ˈpaɾ.tu,CVC.CV
Parentesca,parentesco,pɐ.ɾẽ.ˈteʃ.ku,CV.CV.CVC.CV
Parpora,púrpura,ˈpuɾ.pu.ɾɐ,CVC.CV.CV
Parque,porque,ˈpuɾ.kɨ,CVC.CV
parqui,porque,ˈpuɾ.kɨ,CVC.CV
Pàrtei,parte,ˈpaɾ.tɨ,CVC.CV
Paçá,passar,pɐ.ˈsaɾ,CV.CVC
Pascencia,paciência,pɐ.ˈsjẽ.sjɐ,CV.CCV.CCV
Pastempo,passatempo,pa.sɐ.ˈtẽ.pu,CV.CV.CV.CV
Pateca,melancia,mɨ.lɐ̃.ˈsi.ɐ,CV.CV.CV.V
Pavi,pavio,pɐ.ˈvi.u,CV.CV.V
Péci,peixe,ˈpɐj.ʃɨ,CVC.CV
pési,peixe,ˈpɐj.ʃɨ,CVC.CV
Pedrejà,apedrejar,ɐ.pɨ.dɾɨ.ˈʒaɾ,V.CV.CCV.CVC
pedreyà,apedrejar,ɐ.pɨ.dɾɨ.ˈʒaɾ,V.CV.CCV.CVC
pedriá,apedrejar,ɐ.pɨ.dɾɨ.ˈʒaɾ,V.CV.CCV.CVC
Pei,pé,ˈpɛ,CV
Péli,pele,ˈpɛ.lɨ,CV.CV
Pelo,por,puɾ,CVC
Pelour,pelouro,pɨ.ˈlow.ɾu,CV.CVG.CV
Penerá,peneirar,pɨ.nɐj.ˈɾaɾ,CV.CVC.CVC
Pequinino,pequeno,pɨ.ˈke.nu,CV.CV.CV
Perdá,perder,pɨɾ.ˈdeɾ,CVC.CVC
Perdovà,perdoar,pɨɾ.ˈdwaɾ,CVC.CV.VC
Perfeitado,perfeito,pɨɾ.ˈfɐj.tu,CVC.CVC.CV
Perigreneção,peregrinação,pɨ.ɾɨ.ɡɾi.nɐ.ˈsɐ̃w̃,CV.CV.CCV.CV.CVG
Perla,pérola,ˈpɛ.ɾu.lɐ,CV.CV.CV
Permittá,permitir,pɨɾ.mi.ˈtiɾ,CVC.CV.CVC
Perseguaição,perseguição,pɨɾ.sɨ.ɡi.ˈsɐ̃w̃,CVC.CV.CV.CVG
Persuaidir,persuadir,pɨɾ.swɐ.ˈdiɾ,CVC.CV.V.CVC
Pertruvà,perturbar,pɨɾ.tuɾ.ˈbaɾ,CVC.CVC.CVC
Pessõa,pessoa,pɨ.ˈso.ɐ,CV.CV.V
peason,pessoa,pɨ.ˈso.ɐ,CV.CV.V
pessão,pessoa,pɨ.ˈso.ɐ,CV.CV.V
pessan,pessoa,pɨ.ˈso.ɐ,CV.CV.V
Péstia,peste,ˈpɛʃ.tɨ,CVC.CV
Péto,peito,ˈpɐj.tu,CVC.CV
Piadade,piedade,pjɛ.ˈda.dɨ,CCV.CV.CV
Piadoso,piedoso,pjɛ.ˈdo.zu,CCV.CV.CV
pidoso,piedoso,pjɛ.ˈdo.zu,CCV.CV.CV
Pidé,pedir,pɨ.ˈdiɾ,CV.CVC
Pindurá,pendurar,pẽ.du.ˈɾaɾ,CV.CV.CVC
Pindrado,pendurado,pẽ.du.ˈɾa.du,CV.CV.CV.CV
Pinhor,penhor,pɨ.ˈɲoɾ,CV.CVC
Pirigo,perigo,pɨ.ˈɾi.ɡu,CV.CV.CV
Piregoso,perigoso,pɨ.ɾi.ˈɡo.zu,CV.CV.CV.CV
Piscôs,pescoço,pɨʃ.ˈko.su,CVC.CV.CV
Plaga,praga,ˈpɾa.ɡɐ,CCV.CV
plágu,praga,ˈpɾa.ɡɐ,CCV.CV
Plan,plano,ˈplɐ.nu,CCV.CV
Plánchè,planta,ˈplɐ̃.tɐ,CCV.CV
Planétè,planeta,plɐ.ˈne.tɐ,CCV.CV.CV
Plenidão,plenitude,plɨ.ni.ˈtu.dɨ,CCV.CV.CV.CV
Póco,pouco,ˈpow.ku,CVG.CV
Podéra,poder,pu.ˈdeɾ,CV.CVC
Pódeser,talvez,taɫ.ˈveʃ,CVC.CVC
pódiser,talvez,taɫ.ˈveʃ,CVC.CVC
Po'e,poder,pu.ˈdeɾ,CV.CVC
poi,poder,pu.ˈdeɾ,CV.CVC
Porcadade,porcaria,puɾ.kɐ.ˈɾi.ɐ,CVC.CV.CV.V
Possebé,possuir,pu.ˈswiɾ,CV.CV.VC
possibé,possuir,pu.ˈswiɾ,CV.CV.VC
pos-suibé,possuir,pu.ˈswiɾ,CV.CV.VC
Póssia,posse,ˈpɔ.sɨ,CV.CV
Pouches,troca,ˈtɾɔ.kɐ,CCV.CV
póuchis,troca,ˈtɾɔ.kɐ,CCV.CV
Povoção,povoação,pu.vwɐ.ˈsɐ̃w̃,CV.CV.V.CVG
povesan,povoação,pu.vwɐ.ˈsɐ̃w̃,CV.CV.V.CVG
Prandè,prender,pɾẽ.ˈdeɾ,CCV.CVC
Pranta,planta,ˈplɐ̃.tɐ,CCV.CV
Prato,preto,ˈpɾe.tu,CCV.CV
Prazero,prazer,pɾɐ.ˈzeɾ,CCV.CVC
prazeiro,prazer,pɾɐ.ˈzeɾ,CCV.CVC
Prendé,aprender,ɐ.pɾẽ.ˈdeɾ,V.CCV.CVC
prendá,aprender,ɐ.pɾẽ.ˈdeɾ,V.CCV.CVC
prandé,aprender,ɐ.pɾẽ.ˈdeɾ,V.CCV.CVC
Prendo,instrução,ĩʃ.tɾu.ˈsɐ̃w̃,VCC.CCV.CVG
prendá,instrução,ĩʃ.tɾu.ˈsɐ̃w̃,VCC.CCV.CVG
Prénha,grávida,ˈɡɾa.vi.dɐ,CCV.CV.CV
prenhe,grávida,ˈɡɾa.vi.dɐ,CCV.CV.CV
Prensa,imprensa,ĩ.ˈpɾẽ.sɐ,VC.CCV.CV
prenso,imprensa,ĩ.ˈpɾẽ.sɐ,VC.CCV.CV
Presa,prender,pɾẽ.ˈdeɾ,CCV.CVC
Preso-casa,prisão,pɾi.ˈzɐ̃w̃,CCV.CVG
Preséncia,presença,pɾɨ.ˈzẽ.sɐ,CCV.CV.CV
presènci,presença,pɾɨ.ˈzẽ.sɐ,CCV.CV.CV
Preso,preço,ˈpɾe.su,CCV.CV
prezo,preço,ˈpɾe.su,CCV.CV
Primeté,prometer,pɾu.mɨ.ˈteɾ,CCV.CV.CVC
primité,prometer,pɾu.mɨ.ˈteɾ,CCV.CV.CVC
primitá,prometer,pɾu.mɨ.ˈteɾ,CCV.CV.CVC
Premitido,prometido,pɾu.mɨ.ˈti.du,CCV.CV.CV.CV
Princézè,princesa,pɾĩ.ˈse.zɐ,CCVC.CV.CV
Principalidado,principado,pɾĩ.si.ˈpa.du,CCVC.CV.CV.CV
Prinspo,príncipe,ˈpɾĩ.sɨ.pɨ,CCVC.CV.CV
prenspo,príncipe,ˈpɾĩ.sɨ.pɨ,CCVC.CV.CV
Privilézia,privilégio,pɾi.vi.ˈlɛ.ʒju,CCV.CV.CV.CCV
privilézè,privilégio,pɾi.vi.ˈlɛ.ʒju,CCV.CV.CV.CCV
Professão,profissão,pɾu.fi.ˈsɐ̃w̃,CCV.CV.CVG
Profundura,profundidade,pɾu.fũ.di.ˈda.dɨ,CCV.CVC.CV.CV.CV
Propheciá,profetizar,pɾu.fɨ.ti.ˈzaɾ,CCV.CV.CV.CVC
Propheto,profeta,pɾu.ˈfɛ.tɐ,CCV.CV.CV
Própi,próprio,ˈpɾɔ.pɾju,CCV.CCCV
Prósimo,próximo,ˈpɾɔ.si.mu,CCV.CV.CV
prózimo,próximo,ˈpɾɔ.si.mu,CCV.CV.CV
prosmo,próximo,ˈpɾɔ.si.mu,CCV.CV.CV
prósmi,próximo,ˈpɾɔ.si.mu,CCV.CV.CV
Provéita,proveito,pɾu.ˈvɐj.tu,CCV.CVC.CV
Proveitá,aproveitar,ɐ.pɾu.vɐj.ˈtaɾ,V.CCV.CVC.CVC
pruveitá,aproveitar,ɐ.pɾu.vɐj.ˈtaɾ,V.CCV.CVC.CVC
Pruffia,porfia,puɾ.ˈfi.ɐ,CVC.CV.V
profia,porfia,puɾ.ˈfi.ɐ,CVC.CV.V
Prugunta,pergunta,pɨɾ.ˈɡũ.tɐ,CVC.CVC.CV
prunta,pergunta,pɨɾ.ˈɡũ.tɐ,CVC.CVC.CV
pruntè,pergunta,pɨɾ.ˈɡũ.tɐ,CVC.CVC.CV
prunto,pergunta,pɨɾ.ˈɡũ.tɐ,CVC.CVC.CV
Pruvá,provar,pɾu.ˈvaɾ,CCV.CVC
prouvá,provar,pɾu.ˈvaɾ,CCV.CVC
Puçá,puxar,pu.ˈʃaɾ,CV.CVC
pusá,puxar,pu.ˈʃaɾ,CV.CVC
Quadrilla,quadrilha,kwɐ.ˈdɾi.ʎɐ,CV.V.CCV.CV
Quártrimo,quarto,ˈkwaɾ.tu,CV.VC.CV
Quátor,quatro,ˈkwa.tɾu,CV.V.CCV
Quem,quem,ˈkɐ̃j̃,CVC
Quemadura,queimadura,kɐj.mɐ.ˈdu.ɾɐ,CVC.CV.CV.CV
Quenhão,quinhão,ki.ˈɲɐ̃w̃,CV.CVG
quinha,quinhão,ki.ˈɲɐ̃w̃,CV.CVG
Querré,querer,kɨ.ˈɾeɾ,CV.CVC
Querendomente,voluntariamente,vu.lũ.ta.ɾjɐ.ˈmẽ.tɨ,CV.CVC.CV.CCV.CV.CV
querandomente,voluntariamente,vu.lũ.ta.ɾjɐ.ˈmẽ.tɨ,CV.CVC.CV.CCV.CV.CV
Querer,querer,kɨ.ˈɾeɾ,CV.CVC
queria,querer,kɨ.ˈɾeɾ,CV.CVC
querria,querer,kɨ.ˈɾeɾ,CV.CVC
Quessador,acusador,ɐ.ku.zɐ.ˈdoɾ,V.CV.CV.CVC
Quetanto,quanto,ˈkwɐ̃.tu,CV.V.CV
qutanto,quanto,ˈkwɐ̃.tu,CV.V.CV
Quorenta,quarenta,kwɐ.ˈɾẽ.tɐ,CV.V.CV.CV
Rancá,arrancar,ɐ.Rɐ̃.ˈkaɾ,V.CV.CVC
ranchá,arrancar,ɐ.Rɐ̃.ˈkaɾ,V.CV.CVC
Rastá,arrastar,ɐ.Rɐʃ.ˈtaɾ,V.CVC.CVC
Rebeldo,rebelde,Rɨ.ˈbɛɫ.dɨ,CV.CVC.CV
Rebelloso,rebelde,Rɨ.ˈbɛɫ.dɨ,CV.CVC.CV
Recia,receio,Rɨ.ˈsɐj.u,CV.CVC.V
Reciá,recear,Rɨ.ˈsi.aɾ,CV.CV.VC
Recompensão,recompensar,Rɨ.kõ.pẽ.ˈsaɾ,CV.CVC.CV.CVC
Redá,arredar,ɐ.Rɨ.ˈdaɾ,V.CV.CVC
Refença,vingança,vĩ.ˈɡɐ̃.sɐ,CVC.CV.CV
refencia,vingança,vĩ.ˈɡɐ̃.sɐ,CVC.CV.CV
Refujo,refúgio,Rɨ.ˈfu.ʒju,CV.CV.CCV
Registração,registo,Rɨ.ˈʒiʃ.tu,CV.CVC.CV
Regolá,regular,Rɨ.ɡu.ˈlaɾ,CV.CV.CVC
Rendá,arrendar,ɐ.Rẽ.ˈdaɾ,V.CV.CVC
Rependimento,arrependimento,ɐ.Rɨ.pẽ.di.ˈmẽ.tu,V.CV.CV.CV.CV.CV
Repentação,arrependimento,ɐ.Rɨ.pẽ.di.ˈmẽ.tu,V.CV.CV.CV.CV.CV
Repostá,responder,Rɨʃ.põ.ˈdeɾ,CVC.CVC.CVC
Reprende,repreender,Rɨ.pɾjẽ.ˈdeɾ,CV.CCCV.CVC
Requedação,arrecadação,ɐ.Rɨ.kɐ.dɐ.ˈsɐ̃w̃,V.CV.CV.CV.CVG
Resgueto,resgate,Rɨʒ.ˈɡa.tɨ,CVC.CV.CV
Resolvá,resolver,Rɨ.zoɫ.ˈveɾ,CV.CVC.CVC
Respeitado,respeitável,Rɨʃ.pɐj.ˈta.vɛɫ,CVC.CVC.CV.CVC
Respéto,respeito,Rɨʃ.ˈpɐj.tu,CVC.CVC.CV
Responsibilidade,responsabilidade,Rɨʃ.põ.sɐ.bi.li.ˈda.dɨ,CVC.CVC.CV.CV.CV.CV.CV
Restanto,restante,Rɨʃ.ˈtɐ̃.tɨ,CVC.CV.CV
Rexinol,rouxinol,Row.si.ˈnɔɫ,CVG.CV.CVC
Rezão,razão,Rɐ.ˈzɐ̃w̃,CV.CVG
rezan,razão,Rɐ.ˈzɐ̃w̃,CV.CVG
Revolá,revolver,Rɨ.voɫ.ˈveɾ,CV.CVC.CVC
Riu,rio,ˈRi.u,CV.V
Róla,rolo,ˈRo.lu,CV.CV
Rompá,romper,Rõ.ˈpeɾ,CVC.CVC
Ronchà,roncar,Rõ.ˈkaɾ,CVC.CVC
Rubá,roubar,Row.ˈbaɾ,CVG.CVC
Rudela,rodela,Ru.ˈdɛ.lɐ,CV.CV.CV
Ruino,ruína,ˈRwi.nɐ,CV.V.CV
ruvína,ruína,ˈRwi.nɐ,CV.V.CV
ruvinação,ruína,ˈRwi.nɐ,CV.V.CV
Ruiná,arruinar,ɐ.Rwi.ˈnaɾ,V.CV.V.CVC
ruviná,arruinar,ɐ.Rwi.ˈnaɾ,V.CV.V.CVC
Rumpé,romper,Rõ.ˈpeɾ,CVC.CVC
Ruva,rua,ˈRu.ɐ,CV.V
Saberoso,saboroso,sɐ.bu.ˈɾo.zu,CV.CV.CV.CV
sabaroso,saboroso,sɐ.bu.ˈɾo.zu,CV.CV.CV.CV
sabroso,saboroso,sɐ.bu.ˈɾo.zu,CV.CV.CV.CV
Sahinho,saída,sɐ.ˈi.dɐ,CV.V.CV
Salutação,saudação,saw.dɐ.ˈsɐ̃w̃,CVG.CV.CVG
Sandê,acender,ɐ.sẽ.ˈdeɾ,V.CV.CVC
sandà,acender,ɐ.sẽ.ˈdeɾ,V.CV.CVC
Santildade,santidade,sɐ̃.ti.ˈda.dɨ,CV.CV.CV.CV
Sará,serrar,sɨ.ˈRaɾ,CV.CVC
Sarado,cerrado,sɨ.ˈRa.du,CV.CV.CV
Satisfazido,satisfeito,sɐ.tiʃ.ˈfɐj.tu,CV.CVC.CVC.CV
Saudição,saudação,saw.dɐ.ˈsɐ̃w̃,CVG.CV.CVG
Saúdo,sábado,ˈsa.bɐ.du,CV.CV.CV
saudo-dia,sábado,ˈsa.bɐ.du,CV.CV.CV
Seguente,seguinte,sɨ.ˈɡĩ.tɨ,CV.CVC.CV
segunte,seguinte,sɨ.ˈɡĩ.tɨ,CV.CVC.CV
Seguindo,seguinte,sɨ.ˈɡĩ.tɨ,CV.CVC.CV
Seguradomente,seguramente,sɨ.ɡu.ɾɐ.ˈmẽ.tɨ,CV.CV.CV.CV.CV
Seisenta,sessenta,sɨ.ˈsẽ.tɐ,CV.CV.CV
Seite,sete,ˈsɛ.tɨ,CV.CV
Semalhança,semelhança,sɨ.mɨ.ˈʎɐ̃.sɐ,CV.CV.CV.CV
semeIhancè,semelhança,sɨ.mɨ.ˈʎɐ̃.sɐ,CV.CV.CV.CV
Sementria,sementeira,sɨ.mẽ.ˈtɐj.ɾɐ,CV.CV.CVC.CV
Sen,sem,sɐ̃j̃,CVC
Senan,senão,sɨ.ˈnɐ̃w̃,CV.CVG
Senhoris,senhor,sɨ.ˈɲoɾ,CV.CVC
Sentencia,sentença,sẽ.ˈtẽ.sɐ,CV.CV.CV
Seperá,separar,sɨ.pɐ.ˈɾaɾ,CV.CV.CVC
Separação,separação,sɨ.pɐ.ɾɐ.ˈsɐ̃w̃,CV.CV.CV.CVG
Serioso,sério,ˈsɛ.ɾju,CV.CCV
Sés,seis,ˈsɐjʃ,CVCC
Seve,sebe,ˈsɛ.bɨ,CV.CV
Simiá,semear,sɨ.ˈmi.aɾ,CV.CV.VC
Simple,simples,ˈsĩ.plɨʃ,CVC.CCVC
simplo,simples,ˈsĩ.plɨʃ,CVC.CCVC
Sinhárè,senhora,sɨ.ˈɲo.ɾɐ,CV.CV.CV
Sinté,sentir,sẽ.ˈtiɾ,CV.CVC
Siome,ciúme,ˈsju.mɨ,CCV.CV
Sistê,assistir,ɐ.siʃ.ˈtiɾ,V.CVC.CVC
Sóbri,sobre,ˈso.bɾɨ,CV.CCV
sóber,sobre,ˈso.bɾɨ,CV.CCV
Sociadade,sociedade,su.sjɐ.ˈda.dɨ,CV.CCV.CV.CV
Socorá,socorrer,su.ku.ˈReɾ,CV.CV.CVC
Soitâ,açoitar,ɐ.soj.ˈtaɾ,V.CVC.CVC
Solemno,solene,su.ˈlɛ.nɨ,CV.CV.CV
Sombrè,sombra,ˈsõ.bɾɐ,CVC.CCV
sómber,sombra,ˈsõ.bɾɐ,CVC.CCV
Sonento,sonolento,su.nu.ˈlẽ.tu,CV.CV.CV.CV
Subê,subir,su.ˈbiɾ,CV.CVC
soubê,subir,su.ˈbiɾ,CV.CVC
Subiá,sobejar,su.bɨ.ˈʒaɾ,CV.CV.CVC
Subtomente,subitamente,su.bi.tɐ.ˈmẽ.tɨ,CV.CV.CV.CV.CV
Súcar,açúcar,ɐ.ˈsu.kɐɾ,V.CV.CVC
Suffri,sofrer,su.ˈfɾeɾ,CV.CCVC
Suffrador,sofredor,su.fɾɨ.ˈdoɾ,CV.CCV.CVC
Sujaza,sujidade,su.ʒi.ˈda.dɨ,CV.CV.CV.CV
Sumana,semana,sɨ.ˈmɐ.nɐ,CV.CV.CV
sumanè,semana,sɨ.ˈmɐ.nɐ,CV.CV.CV
Superemo,supremo,su.ˈpɾe.mu,CV.CCV.CV
Susaso,sucesso,su.ˈsɛ.su,CV.CV.CV
Suspira,suspiro,suʃ.ˈpi.ɾu,CVC.CV.CV
Suvà,suar,ˈswaɾ,CV.VC
Telegramo,telegrama,tɨ.lɨ.ˈɡɾɐ.mɐ,CV.CV.CCV.CV
Telhada,telhado,tɨ.ˈʎa.du,CV.CV.CV
Temaro,temor,tɨ.ˈmoɾ,CV.CVC
Tenro,terno,ˈtɛɾ.nu,CVC.CV
Terivel,terrível,tɨ.ˈRi.vɛɫ,CV.CV.CVC
Tirnia,tirania,ti.ɾɐ.ˈni.ɐ,CV.CV.CV.V
Tirrá,tirar,ti.ˈɾaɾ,CV.CVC
Topàz,topázio,tu.ˈpa.zju,CV.CV.CCV
Tortil,berço,ˈbeɾ.su,CVC.CV
Torno,torre,ˈto.Rɨ,CV.CV
Traducê,traduzir,tɾɐ.du.ˈziɾ,CCV.CV.CVC
Trahido,distraído,diʃ.tɾɐ.ˈi.du,CVC.CCV.V.CV
Transgressá,transgredir,tɾɐ̃ʒ.ɡɾɨ.ˈdiɾ,CCVC.CCV.CVC
Trapá,trepar,tɾɨ.ˈpaɾ,CCV.CVC
Travelho,trabalho,tɾɐ.ˈba.ʎu,CCV.CV.CV
travajo,trabalho,tɾɐ.ˈba.ʎu,CCV.CV.CV
travai,trabalho,tɾɐ.ˈba.ʎu,CCV.CV.CV
travia,trabalho,tɾɐ.ˈba.ʎu,CCV.CV.CV
Travalhá,trabalhar,tɾɐ.bɐ.ˈʎaɾ,CCV.CV.CVC
travalyá,trabalhar,tɾɐ.bɐ.ˈʎaɾ,CCV.CV.CVC
travejá,trabalhar,tɾɐ.bɐ.ˈʎaɾ,CCV.CV.CVC
traveliá,trabalhar,tɾɐ.bɐ.ˈʎaɾ,CCV.CV.CVC
traviá,trabalhar,tɾɐ.bɐ.ˈʎaɾ,CCV.CV.CVC
Trémè,tremor,tɾɨ.ˈmoɾ,CCV.CVC
Trevessado,depravado,dɨ.pɾɐ.ˈva.du,CV.CCV.CV.CV
trevesado,depravado,dɨ.pɾɐ.ˈva.du,CV.CCV.CV.CV
arrevezado,depravado,dɨ.pɾɐ.ˈva.du,CV.CCV.CV.CV
Tribulá,atribular,ɐ.tɾi.bu.ˈlaɾ,V.CCV.CV.CVC
Trimi,tremer,tɾɨ.ˈmeɾ,CCV.CVC
Trinidade,trindade,tɾĩ.ˈda.dɨ,CCVC.CV.CV
Trintè,trinta,ˈtɾĩ.tɐ,CCVC.CV
Triómpha,triunfo,tɾi.ˈũ.fu,CCV.VC.CV
Triompliante,triunfante,tɾi.ũ.ˈfɐ̃.tɨ,CCV.VC.CV.CV
Tristézè,tristeza,tɾiʃ.ˈte.zɐ,CCVC.CV.CV
Trova,trovejar,tɾu.vɨ.ˈʒaɾ,CCV.CV.CVC
truvá,trovejar,tɾu.vɨ.ˈʒaɾ,CCV.CV.CVC
Trocamento,troca,ˈtɾɔ.kɐ,CCV.CV
Trombeto,trombeta,tɾõ.ˈbe.tɐ,CCVC.CV.CV
trumbetè,trombeta,tɾõ.ˈbe.tɐ,CCVC.CV.CV
Trusamento,disenteria,di.zẽ.tɨ.ˈɾi.ɐ,CV.CV.CV.CV.V
Ungiá,ungir,ũ.ˈʒiɾ,VC.CVC
Urvis,ourives,ow.ˈɾi.vɨʃ,VG.CV.CVC
Vadade,vaidade,vaj.ˈda.dɨ,CVC.CV.CV
Valante,valente,vɐ.ˈlẽ.tɨ,CV.CV.CV
Valiá,avaliar,ɐ.vɐ.ˈli.aɾ,V.CV.CV.VC
Vanda,banda,ˈbɐ̃.dɐ,CV.CV
Vatti,açafate,ɐ.sɐ.ˈfa.tɨ,V.CV.CV.CV
Vença,vencer,vẽ.ˈseɾ,CV.CVC
vencà,vencer,vẽ.ˈseɾ,CV.CVC
Verdedeiro,verdadeiro,vɨɾ.dɐ.ˈdɐj.ɾu,CVC.CV.CVC.CV
Vésper,véspera,ˈvɛʃ.pɨ.ɾɐ,CVC.CV.CV
Vido,ver,ˈveɾ,CVC
Vigári,vigário,vi.ˈɡa.ɾju,CV.CV.CCV
Vigil,vigília,vi.ˈʒi.ljɐ,CV.CV.CCV
Vin',vinho,ˈvi.ɲu,CV.CV
Vindo,vinda,ˈvĩ.dɐ,CVC.CV
Vintôrè,ventura,vẽ.ˈtu.ɾɐ,CV.CV.CV
Vinteroso,venturoso,vẽ.tu.ˈɾo.zu,CV.CV.CV.CV
vintroso,venturoso,vẽ.tu.ˈɾo.zu,CV.CV.CV.CV
Virrá,virar,vi.ˈɾaɾ,CV.CVC
Vistê,vestir,vɨʃ.ˈtiɾ,CVC.CVC
vistá,vestir,vɨʃ.ˈtiɾ,CVC.CVC
Vizia,vigia,vi.ˈʒi.ɐ,CV.CV.V
Viziá,vigiar,vi.ˈʒi.aɾ,CV.CV.VC
