SriLanka_creole,phonetic_transcription,phono_TRSVD,phono_CV,Portuguese_definition,Portuguese_IPA,phono_CV_pt,phono_CV_S,phono_CV_pt_S
Aburcé,abuɾseː,V.TVR.SV,V.CVC.CV,aborrecer,ɐ.bu.Rɨ.ˈseɾ,V.CV.CV.CVC,3,4
Aborcido,aboɾsido,V.TVR.SV.TV,V.CVC.CV.CV,aborrecido,ɐ.bu.Rɨ.ˈsi.du,V.CV.CV.CV.CV,4,5
Acá,akaː,V.TV,V.CV,cá,ˈka,CV,2,1
Adiôto,adioːto,V.TV.V.TV,V.CV.V.CV,douto,ˈdow.tu,CVG.CV,4,3
adulteração,adulteɾasaːo,V.TVR.TV.RV.SV.V,V.CVC.CV.CV.CV.V,adultério,ɐ.duɫ.tˈɛ.ɾi.u,V.CVC.CV.CV.V,6,5
Affeçan,afesan,V.TV.SVR,V.CV.CVC,afeição,ɐ.fɐj.ˈsɐ̃w̃,V.CVC.CVG,3,4
Ágô,aːgoː,V.TV,V.CV,água,a.gwɐ,V.CV.V,2,3
Aguá,aguaː,V.TV.V,V.CV.V,voar,ˈvwaɾ,CV.VC,3,2
aguvá,aguʋaː,V.TV.TV,V.CV.CV,voar,ˈvwaɾ,CV.VC,3,2
Albre,albɾe,VR.TRV,VC.CCV,árvore,ˈaɾ.vu.ɾɨ,VC.CV.CV,2,3
àlbri,aːlbɾi,VR.TRV,VC.CCV,árvore,ˈaɾ.vu.ɾɨ,VC.CV.CV,2,3
àlbir,aːlbiɾ,VR.TVR,VC.CVC,árvore,ˈaɾ.vu.ɾɨ,VC.CV.CV,2,3
Alegrado,alegɾado,V.RV.TRV.TV,V.CV.CCV.CV,alegre,ɐ.ˈlɛ.ɡɾɨ,V.CV.CCV,4,3
Alegroso,alegɾozo,V.RV.TRV.SV,V.CV.CCV.CV,alegre,ɐ.ˈlɛ.ɡɾɨ,V.CV.CCV,4,3
Alfada,alfada,VR.TV.TV,VC.CV.CV,almofada,aɫ.mu.ˈfa.dɐ,VC.CV.CV.CV,3,4
allagroso,alagɾozo,V.RV.TRV.SV,V.CV.CCV.CV,alegre,ɐ.ˈlɛ.ɡɾɨ,V.CV.CCV,4,3
allegrioso,alegɾiozo,V.RV.TRV.V.SV,V.CV.CCV.V.CV,alegre,ɐ.ˈlɛ.ɡɾɨ,V.CV.CCV,5,3
allegri,alegɾi,V.RV.TRV,V.CV.CCV,alegria,ɐ.lɨ.ˈɡɾi.ɐ,V.CV.CCV.V,3,4
Alumado,alumado,V.RVRV.TV,V.CVCV.CV,aluado,ɐ.ˈlwa.du,V.CV.V.CV,3,4
Aluminá,aluminaː,V.RVRV.RV,V.CVCV.CV,iluminar,i.lu.mi.ˈnaɾ,V.CV.CV.CVC,3,4
Alvorsà,alʋoɾsaː,VR.TVR.SV,VC.CVC.CV,alvoroçar,aɫ.vu.ɾu.ˈsaɾ,VC.CV.CV.CVC,3,4
alversá,alʋeɾsaː,VR.TVR.SV,VC.CVC.CV,alvoroçar,aɫ.vu.ɾu.ˈsaɾ,VC.CV.CV.CVC,3,4
Alvoroção,alʋoɾosaːo,VR.TV.RV.SV.V,VC.CV.CV.CV.V,alvoroço,aɫ.vu.ˈɾo.su,VC.CV.CV.CV,5,4
alvroço,alʋɾoso,VR.TRV.SV,VC.CCV.CV,alvoroço,aɫ.vu.ˈɾo.su,VC.CV.CV.CV,3,4
Amaroso,amaɾozo,V.RVRV.SV,V.CVCV.CV,amoroso,ɐ.mu.ˈɾo.zu,V.CV.CV.CV,3,4
ameroso,ameɾozo,V.RVRV.SV,V.CVCV.CV,amoroso,ɐ.mu.ˈɾo.zu,V.CV.CV.CV,3,4
amoro,amoɾo,V.RVRV,V.CVCV,amoroso,ɐ.mu.ˈɾo.zu,V.CV.CV.CV,2,4
Amiçan,amisan,V.RV.SVR,V.CV.CVC,ambição,ɐ̃.bi.ˈsɐ̃w̃,V.CV.CVG,3,4
Ampér,ampeːɾ,VR.TVR,VC.CVC,amparo,ɐ̃.ˈpa.ɾu,V.CV.CV,2,3
Anima,anima,V.RVRV,V.CVCV,ânimo,ˈɐ.ni.mu,V.CV.CV,2,3
ancrà,ankɾaː,VR.TRV,VC.CCV,ancorar,ɐ̃.ku.ˈɾaɾ,V.CV.CVC,2,3
Aquél,akeːl,V.TVR,V.CVC,aquilo,ɐ.ˈki.lu,V.CV.CV,2,3
Ásper,aːspeɾ,VS.TVR,VC.CVC,áspero,ˈaʃ.pɨ.ɾu,VC.CV.CV,2,3
Assitanto,asitanto,V.SV.TVR.TV,V.CV.CVC.CV,tanto,ˈtɐ̃.tu,CV.CV,4,2
astanto,astanto,VS.TVR.TV,VC.CVC.CV,tanto,ˈtɐ̃.tu,CV.CV,3,2
Assino,asino,V.SV.RV,V.CV.CV,assinatura,ɐ.si.nɐ.ˈtu.ɾɐ,V.CV.CV.CV.CV,3,5
Assofran,asofɾan,V.SV.TRVR,V.CV.CCVC,açafrão,ɐ.sɐ.ˈfɾɐ̃w̃,V.CV.CCVG,3,4
Atarde,ataɾde,V.TVR.TV,V.CVC.CV,tarde,ˈtaɾ.dɨ,CVC.CV,3,2
Atramento,atɾamento,V.TRV.RVR.TV,V.CCV.CVC.CV,atrevimento,ɐ.tɾɨ.vi.ˈmẽ.tu,V.CCV.CV.CV.CV,4,5
Attermesan,atːeɾmezan,V.TVR.RV.SVR,V.CVC.CV.CVC,altercação,aɫ.tɨɾ.kɐ.ˈsɐ̃w̃,VC.CVC.CV.CVG,4,5
Avantagem,aʋantad̠ʒem,V.TVR.TV.TVR,V.CVC.CV.CVC,vantagem,vɐ̃.ˈta.ʒɐ̃j̃,CV.CV.CVC,4,3
Avoà,aʋoaː,V.TV.V,V.CV.V,voar,ˈvwaɾ,CV.VC,3,2
aziete,aziete,V.SV.V.TV,V.CV.V.CV,azeite,ɐ.ˈzɐj.tɨ,V.CVC.CV,4,3
Baclà,baklaː,TV.TRV,CV.CCV,batalhar,bɐ.tɐ.ˈʎaɾ,CV.CV.CVC,2,3
Bailo,bailo,TV.V.RV,CV.V.CV,baile,ˈbaj.lɨ,CVC.CV,3,2
Batrai,batɾai,TV.TRV.V,CV.CCV.V,bateria,bɐ.tɨ.ˈɾi.ɐ,CV.CV.CV.V,3,4
Bautizá,bautizaː,TVG.TV.SV,CVG.CV.CV,batizar,ba.ti.ˈzaɾ,CV.CV.CVC,4,3
bebrão,bebɾaːo,TV.TRV.V,CV.CCV.V,beberrão,bɨ.bɨ.ˈRɐ̃w̃,CV.CV.CVG,3,4
Bença,bensa,TVR.SV,CVC.CV,bênção,ˈbẽ.swɐ̃w̃,CV.CV.VG,2,4
bencè,benseː,TVR.SV,CVC.CV,bênção,ˈbẽ.swɐ̃w̃,CV.CV.VG,2,4
Beneficaçan,benefikasan,TV.RV.TV.TV.SVR,CV.CV.CV.CV.CVC,benefício,bɨ.nɨ.ˈfi.sju,CV.CV.CV.CCV,5,4
Bénza,beːnza,TVR.SV,CVC.CV,bênção,ˈbẽ.swɐ̃w̃,CV.CV.VG,2,4
bénzè,beːnzeː,TVR.SV,CVC.CV,bênção,ˈbẽ.swɐ̃w̃,CV.CV.VG,2,4
Blasphemoso,blasfemozo,TRVS.TV.RV.SV,CCVC.CV.CV.CV,blasfemo,blɐʃ.ˈfe.mu,CCVC.CV.CV,4,3
Bordiá,boɾdiaː,TVR.TV.V,CVC.CV.V,bordar,buɾ.ˈdaɾ,CVC.CVC,3,2
Borrecido,boresido,TV.RV.SV.TV,CV.CV.CV.CV,aborrecido,ɐ.bu.Rɨ.ˈsi.du,V.CV.CV.CV.CV,4,5
Boutic,boutik,TVG.TV.T,CVG.CV.C,botica,bu.ˈti.kɐ,CV.CV.CV,4,3
Branca,bɾanka,TRVR.TV,CCVC.CV,branquear,bɾɐ̃.ˈki.aɾ,CCV.CV.VC,2,3
Branda,bɾanda,TRVR.TV,CCVC.CV,abrandar,ɐ.bɾɐ̃.ˈdaɾ,V.CCV.CVC,2,3
Brazá,bɾazaː,TRV.SV,CCV.CV,abrasar,ɐ.bɾɐ.ˈzaɾ,V.CCV.CVC,2,3
brimalho,bɾimaʎo,TRV.RVRV,CCV.CVCV,vermelho,vɨɾ.ˈmɐj.ʎu,CVC.CVC.CV,2,3
Burcê,buɾseː,TVR.SV,CVC.CV,aborrecer,ɐ.bu.Rɨ.ˈseɾ,V.CV.CV.CVC,2,4
burçá,buɾsaː,TVR.SV,CVC.CV,aborrecer,ɐ.bu.Rɨ.ˈseɾ,V.CV.CV.CVC,2,4
Caix,kaiʃ,TV.V.T,CV.V.C,caixa,ˈkaj.ʃɐ,CVC.CV,3,2
Càlis,kaːlis,TV.RVS,CV.CVC,cálice,ˈka.li.sɨ,CV.CV.CV,2,3
Cambiador,kambiadoɾ,TVR.TV.V.TVR,CVC.CV.V.CVC,cambista,kɐ̃.ˈbiʃ.tɐ,CV.CVC.CV,4,3
Canàlhi,kanaːʎi,TV.RVRV,CV.CVCV,canalha,kɐ.ˈna.ʎɐ,CV.CV.CV,2,3
Candecera,kandeseɾa,TVR.TV.SV.RV,CVC.CV.CV.CV,candeeiro,kɐ̃.ˈdjɐj.ɾu,CV.CCVC.CV,4,3
can'cera,kanəseɾa,TV.RV.SV.RV,CV.CV.CV.CV,candeeiro,kɐ̃.ˈdjɐj.ɾu,CV.CCVC.CV,4,3
Canto,kanto,TVR.TV,CVC.CV,quanto,ˈkwɐ̃.tu,CV.V.CV,2,3
Caravão,kaɾaʋaːo,TV.RV.TV.V,CV.CV.CV.V,carvão,kɐɾ.ˈvɐ̃w̃,CVC.CVG,4,3
Cargá,kaɾgaː,TVR.TV,CVC.CV,carregar,kɐ.Rɨ.ˈɡaɾ,CV.CV.CVC,2,3
Cargação,kaɾgasaːo,TVR.TV.SV.V,CVC.CV.CV.V,carregamento,kɐ.Rɨ.ɡɐ.ˈmẽ.tu,CV.CV.CV.CV.CV,4,5
caristi,kaɾisti,TV.RVS.TV,CV.CVC.CV,carestia,kɐ.ɾɨʃ.ˈti.ɐ,CV.CVC.CV.V,3,4
Casião,kaziaːo,TV.SV.VV,CV.CV.VV,ocasião,ɔ.kɐ.ˈzjɐ̃w̃,V.CV.CCVG,3,4
Castigação,kastigasaːo,TVS.TV.TV.SV.V,CVC.CV.CV.CV.V,castigo,kɐʃ.ˈti.ɡu,CVC.CV.CV,5,3
Catividade,katiʋidade,TV.TV.TV.TV.TV,CV.CV.CV.CV.CV,cativeiro,kɐ.ti.ˈvɐj.ɾu,CV.CV.CVC.CV,5,4
Catàrr,kataːr,TV.TVR,CV.CVC,catarro,kɐ.ˈta.Ru,CV.CV.CV,2,3
Cavalheria,kaʋaʎeɾia,TV.TV.RVRV.V,CV.CV.CVCV.V,cavalaria,kɐ.vɐ.lɐ.ˈɾi.ɐ,CV.CV.CV.CV.V,4,5
Cavelyéro,kaʋelʲeːɾo,TV.TV.RVRV,CV.CV.CVCV,cavalheiro,kɐ.vɐ.ˈʎɐj.ɾu,CV.CV.CVC.CV,3,4
Cendê,sendeː,SVR.TV,CVC.CV,acender,ɐ.sẽ.ˈdeɾ,V.CV.CVC,2,3
Chape,t̠ʃape,TV.TV,CV.CV,chapéu,ʃɐ.ˈpɛw,CV.CVG,2,3
chiero,t̠ʃieɾo,TV.V.RV,CV.V.CV,cheiro,ˈʃɐj.ɾu,CVC.CV,3,2
chiesto,t̠ʃiesto,TV.VS.TV,CV.VC.CV,cheiro,ˈʃɐj.ɾu,CVC.CV,3,2
Chóma,t̠ʃoːma,TV.RV,CV.CV,chamamento,ʃɐ.mɐ.ˈmẽ.tu,CV.CV.CV.CV,2,4
Cinquo,sinkuo,SVR.TV.V,CVC.CV.V,cinco,ˈsĩ.ku,CVC.CV,3,2
Clar,klaɾ,TRVR,CCVC,claro,ˈkla.ɾu,CCV.CV,1,2
Clarmente,klaɾmente,TRVR.RVR.TV,CCVC.CVC.CV,claramente,kla.ɾɐ.ˈmẽ.tɨ,CCV.CV.CV.CV,3,4
Çoità,sojtaː,SVR.TV,CVC.CV,açoitar,ɐ.soj.ˈtaɾ,V.CVC.CVC,2,3
Colleição,koleisaːo,TV.RVG.SV.V,CV.CVG.CV.V,coleção,ku.lɛ.ˈsɐ̃w̃,CV.CV.CVG,5,4
Combersan,kombeɾsan,TVR.TVR.SVR,CVC.CVC.CVC,conversão,kõ.vɨɾ.ˈsɐ̃w̃,CVC.CVC.CVG,3,4
Comera,komeɾa,TV.RVRV,CV.CVCV,comida,ku.ˈmi.dɐ,CV.CV.CV,2,3
comêrè,komeːɾeː,TV.RVRV,CV.CVCV,comida,ku.ˈmi.dɐ,CV.CV.CV,2,3
comero,komeɾo,TV.RVRV,CV.CVCV,comida,ku.ˈmi.dɐ,CV.CV.CV,2,3
comeira,komeiɾa,TV.RVG.RV,CV.CVG.CV,comida,ku.ˈmi.dɐ,CV.CV.CV,4,3
Comidação,komidasaːo,TV.RV.TV.SV.V,CV.CV.CV.CV.V,convite,kõ.ˈvi.tɨ,CVC.CV.CV,5,3
Comminhão,komiɲaːo,TV.RVRV.V,CV.CVCV.V,comunhão,ku.mu.ˈɲɐ̃w̃,CV.CV.CVG,3,4
Companhamen-to,kompaɲamen to,TVR.TV.RVRVR TV,CVC.CV.CVCVC CV,acompanhamento,ɐ.kõ.pɐ.ɲɐ.ˈmẽ.tu,V.CVC.CV.CV.CV.CV,4,6
companhimento,kompaɲimento,TVR.TV.RVRVR.TV,CVC.CV.CVCVC.CV,acompanhamento,ɐ.kõ.pɐ.ɲɐ.ˈmẽ.tu,V.CVC.CV.CV.CV.CV,4,6
compinhamento,kompiɲamento,TVR.TV.RVRVR.TV,CVC.CV.CVCVC.CV,acompanhamento,ɐ.kõ.pɐ.ɲɐ.ˈmẽ.tu,V.CVC.CV.CV.CV.CV,4,6
Confessão,konfesaːo,TVR.TV.SV.V,CVC.CV.CV.V,confesso,kõ.ˈfɛ.su,CVC.CV.CV,4,3
Contentado,kontentado,TVR.TVR.TV.TV,CVC.CVC.CV.CV,contente,kõ.ˈtẽ.tɨ,CVC.CV.CV,4,3
Contrairo,kontɾaiɾo,TVR.TRV.V.RV,CVC.CCV.V.CV,contrário,kõ.ˈtɾa.ɾju,CVC.CCV.CCV,4,3
Conversão,konʋeɾsaːo,TVR.TVR.SV.V,CVC.CVC.CV.V,conversação,kõ.vɨɾ.sɐ.ˈsɐ̃w̃,CVC.CVC.CV.CVG,4,5
Convertação,konʋeɾtasaːo,TVR.TVR.TV.SV.V,CVC.CVC.CV.CV.V,conversão,kõ.vɨɾ.ˈsɐ̃w̃,CVC.CVC.CVG,5,4
Convidação,konʋidasaːo,TVR.TV.TV.SV.V,CVC.CV.CV.CV.V,convite,kõ.ˈvi.tɨ,CVC.CV.CV,5,3
courajo,kouɾad̠ʒo,TVG.RV.TV,CVG.CV.CV,coragem,ku.ˈɾa.ʒɐ̃j̃,CV.CV.CVC,4,3
Cordà,koɾdaː,TVR.TV,CVC.CV,acordar,ɐ.kuɾ.ˈdaɾ,V.CVC.CVC,2,3
Correição,koreisaːo,TV.RVG.SV.V,CV.CVG.CV.V,correção,ku.Rɛ.ˈsɐ̃w̃,CV.CV.CVG,5,4
Correntè,korenteː,TV.RVR.TV,CV.CVC.CV,quarenta,kwɐ.ˈɾẽ.tɐ,CV.V.CV.CV,3,4
currento,kurento,TV.RVR.TV,CV.CVC.CV,quarenta,kwɐ.ˈɾẽ.tɐ,CV.V.CV.CV,3,4
Corruptido,koruptido,TV.RV.T.TV.TV,CV.CV.C.CV.CV,corrupto,ku.ˈRup.tu,CV.CVC.CV,5,3
Cossér,koseːɾ,TV.SVR,CV.CVC,coceira,ku.ˈsɐj.ɾɐ,CV.CVC.CV,2,3
Crescentà,kɾesentaː,TRV.SVR.TV,CCV.CVC.CV,acrescentar,ɐ.kɾɨʃ.sẽ.ˈtaɾ,V.CCVC.CV.CVC,3,4
criscentá,kɾisentaː,TRV.SVR.TV,CCV.CVC.CV,acrescentar,ɐ.kɾɨʃ.sẽ.ˈtaɾ,V.CCVC.CV.CVC,3,4
Cuidade,kuidade,TV.V.TV.TV,CV.V.CV.CV,cuidado,kuj.ˈda.du,CVC.CV.CV,4,3
cuidação,kuidasaːo,TV.V.TV.SV.V,CV.V.CV.CV.V,cuidado,kuj.ˈda.du,CVC.CV.CV,5,3
cuidança,kuidansa,TV.V.TVR.SV,CV.V.CVC.CV,cuidado,kuj.ˈda.du,CVC.CV.CV,4,3
cuidancè,kuidanseː,TV.V.TVR.SV,CV.V.CVC.CV,cuidado,kuj.ˈda.du,CVC.CV.CV,4,3
Cupá,kupaː,TV.TV,CV.CV,ocupar,ɔ.ku.ˈpaɾ,V.CV.CVC,2,3
Cupação,kupasaːo,TV.TV.SV.V,CV.CV.CV.V,ocupação,ɔ.ku.pɐ.ˈsɐ̃w̃,V.CV.CV.CVG,4,5
Darté,daɾteː,TVR.TV,CVC.CV,derreter,dɨ.Rɨ.ˈteɾ,CV.CV.CVC,2,3
derté,deɾteː,TVR.TV,CVC.CV,derreter,dɨ.Rɨ.ˈteɾ,CV.CV.CVC,2,3
Dedia,dedia,TV.TV.V,CV.CV.V,dia,di.a,CV.V,3,2
Declarão,deklaɾaːo,TV.TRV.RV.V,CV.CCV.CV.V,declaração,dɨ.klɐ.ɾɐ.ˈsɐ̃w̃,CV.CCV.CV.CVG,4,5
Deixa,deiʃa,TVG.TV,CVG.CV,deixar,dɐj.ˈʃaɾ,CVC.CVC,3,2
Demóni,demoːni,TV.RVRV,CV.CVCV,demónio,dɨ.ˈmɔ.nju,CV.CV.CCV,2,3
Descargà,deskaɾgaː,TVS.TVR.TV,CVC.CVC.CV,descarregar,dɨʃ.kɐ.Rɨ.ˈɡaɾ,CVC.CV.CV.CVC,3,4
Descontentado,deskontentado,TVS.TVR.TVR.TV.TV,CVC.CVC.CVC.CV.CV,descontente,dɨʃ.kõ.ˈtẽ.tɨ,CVC.CVC.CV.CV,5,4
Descuidação,deskuidasaːo,TVS.TV.V.TV.SV.V,CVC.CV.V.CV.CV.V,descuido,dɨʃ.ˈkuj.du,CVC.CVC.CV,6,3
descuidancè,deskuidanseː,TVS.TV.V.TVR.SV,CVC.CV.V.CVC.CV,descuido,dɨʃ.ˈkuj.du,CVC.CVC.CV,5,3
Deseijo,dezeid̠ʒo,TV.SVG.TV,CV.CVG.CV,desejo,dɨ.ˈzaj.ʒu,CV.CVC.CV,4,3
Deseijà,dezeid̠ʒaː,TV.SVG.TV,CV.CVG.CV,desejar,dɨ.zɨ.ˈʒaɾ,CV.CV.CVC,4,3
desemprà,dezempɾaː,TV.SVR.TRV,CV.CVC.CCV,desamparar,dɨ.zɐ̃.pɐ.ˈɾaɾ,CV.CV.CV.CVC,3,4
Deshonestade,deʃonestade,TV.TV.RVS.TV.TV,CV.CV.CVC.CV.CV,desonestidade,dɨ.zu.nɨʃ.ti.ˈda.dɨ,CV.CV.CVC.CV.CV.CV,5,6
Desemportado,dezempoɾtado,TV.SVR.TVR.TV.TV,CV.CVC.CVC.CV.CV,negligente,nɨ.ɡli.ˈʒẽ.tɨ,CV.CCV.CV.CV,5,4
Desmasiação,dezmaziasaːo,TVS.RV.SV.V.SV.V,CVC.CV.CV.V.CV.V,demasia,dɨ.mɐ.ˈzi.ɐ,CV.CV.CV.V,6,4
Desproveitoso,despɾoʋeitozo,TVS.TRV.TVG.TV.SV,CVC.CCV.CVG.CV.CV,inútil,i.ˈnu.tiɫ,V.CV.CVC,6,3
destribução,destɾibusaːo,TVS.TRV.TV.SV.V,CVC.CCV.CV.CV.V,distribuição,dɨʃ.tɾi.bwi.ˈsɐ̃w̃,CVC.CCV.CV.V.CVG,5,6
destruivé,destɾuiʋeː,TVS.TRV.V.TV,CVC.CCV.V.CV,destruir,dɨʃ.tɾu.ˈiɾ,CVC.CCV.VC,4,3
destruivição,destɾuiʋisaːo,TVS.TRV.V.TV.SV.V,CVC.CCV.V.CV.CV.V,destruição,dɨʃ.tɾu.i.ˈsɐ̃w̃,CVC.CCV.V.CVG,6,5
Differéncia,difeɾeːnsia,TV.TV.RVR.SV.V,CV.CV.CVC.CV.V,diferença,di.fɨ.ˈɾẽ.sɐ,CV.CV.CV.CV,5,4
Disaccordancè,dizakoɾdanseː,TV.SV.TVR.TVR.SV,CV.CV.CVC.CVC.CV,desacordo,dɨ.zɐ.ˈkoɾ.du,CV.CV.CVC.CV,5,4
Discendé,disendeː,TV.SVR.TV,CV.CVC.CV,descer,dɨʃ.ˈseɾ,CVC.CVC,3,2
Discete,disete,TV.SV.TV,CV.CV.CV,dezassete,dɨ.zɐ.ˈsɛ.tɨ,CV.CV.CV.CV,3,4
